"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Weaver.","-0.26263969741524","0.0969591518394444","0.260934220472105","0.43062436303434","0.867464757147239","pa_kab"
"prev_std","0.0177965472211907","0.214091556182238","0.329023807705575","0.438134589681545","0.662496028132407","pa_min"
"b.prev_std.Stock.Birkenhead.","-0.0955527279523978","0.185417974852239","0.308826825842717","0.429783654349004","0.689513377822966","pa_min"
"b.prev_std.Stock.Bowron.","-0.0721903035025958","0.195655589138237","0.320755702017941","0.452587551034471","0.714831583162876","pa_min"
"b.prev_std.Stock.Chilko.","-0.0890080242155553","0.166771321615261","0.293611137544436","0.419059407784048","0.659458279015491","pa_min"
"b.prev_std.Stock.E.Stuart.","-0.0914750392368429","0.163649783811188","0.296438921486282","0.41817887462836","0.672504477510427","pa_min"
"b.prev_std.Stock.Gates.","-0.038234281774857","0.210414111251933","0.335257350063284","0.463632441994901","0.775673855520387","pa_min"
"b.prev_std.Stock.Harrison.","0.00632750853320867","0.23354256208045","0.360702815190816","0.488106070062671","0.804635221475002","pa_min"
"b.prev_std.Stock.L.Shuswap.","-0.00592868138090386","0.222453329888227","0.349130183362684","0.48109553801126","0.766517333469067","pa_min"
"b.prev_std.Stock.L.Stuart.","-0.0201657495507232","0.21673095047743","0.344996115232224","0.483696927867901","0.784121030359151","pa_min"
"b.prev_std.Stock.Nadina.","-0.0442471439781097","0.210310432588612","0.331983420894697","0.465285745232136","0.743213247628592","pa_min"
"b.prev_std.Stock.Pitt.","0.00550163733372064","0.227634643091123","0.359701068174191","0.490776420394505","0.75705163362435","pa_min"
"b.prev_std.Stock.Quesnel.","-0.0524045798948021","0.194577884400438","0.322834582305893","0.443144963441284","0.701057705676395","pa_min"
"b.prev_std.Stock.Raft.","-0.0675145767581388","0.196327031594355","0.326343040373659","0.46252174602181","0.746171346852269","pa_min"
"b.prev_std.Stock.Scotch.","-0.0853708268028338","0.182225479044638","0.311119676488822","0.439335805211114","0.713960568217862","pa_min"
"b.prev_std.Stock.Seymour.","-0.164496156148252","0.161702715600426","0.291679555966039","0.416263645246971","0.682228184528942","pa_min"
"b.prev_std.Stock.Stellako.","-0.0312933258799678","0.204147704418105","0.332725676794325","0.450220794987658","0.708647855780439","pa_min"
"b.prev_std.Stock.Weaver.","-0.04190073627759","0.203931193730782","0.337128196010883","0.471536398023542","0.786064249372915","pa_min"
"prev_std","-0.33915367559284","-0.151494880479283","-0.0533522895650603","0.0457484429012631","0.240265751091385","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.362785481980141","-0.144801065313317","-0.0384181100250469","0.0661284174730755","0.282872588812538","pa_pse"
"b.prev_std.Stock.Bowron.","-0.429702629270769","-0.163192056217074","-0.0483474307444901","0.0698574752616456","0.33596565944848","pa_pse"
"b.prev_std.Stock.Chilko.","-0.429643447890594","-0.163969396037083","-0.0554341071259382","0.0562870361466598","0.288498630034089","pa_pse"
"b.prev_std.Stock.E.Stuart.","-0.389987617961807","-0.165598324441155","-0.0563235979384959","0.05047559399544","0.266655453689686","pa_pse"
"b.prev_std.Stock.Gates.","-0.485281143785992","-0.178522392328398","-0.0654003510252179","0.0454485814180734","0.270031445942522","pa_pse"
"b.prev_std.Stock.Harrison.","-0.370401140490829","-0.149914752965357","-0.0335551074744499","0.0808456937726066","0.321956050995687","pa_pse"
"b.prev_std.Stock.L.Shuswap.","-0.501533755573721","-0.202651609597957","-0.0807885230204812","0.0278361220440266","0.241310653334002","pa_pse"
"b.prev_std.Stock.L.Stuart.","-0.393751586676327","-0.151413324440723","-0.0379189853998513","0.072849062115957","0.323219633328887","pa_pse"
"b.prev_std.Stock.Nadina.","-0.400251730023734","-0.154127319439113","-0.0439559696551479","0.0736530059069795","0.33349754221228","pa_pse"
"b.prev_std.Stock.Pitt.","-0.513461151779014","-0.194541447508316","-0.0782894012041803","0.0375520758191886","0.277036284796739","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.35073451243928","-0.143089683541201","-0.0305675606506179","0.0874322841238691","0.380918381069844","pa_pse"
"b.prev_std.Stock.Raft.","-0.402610122957433","-0.158183570202806","-0.0406866258926012","0.0745250411128339","0.350666524067342","pa_pse"
"b.prev_std.Stock.Scotch.","-0.416264106666201","-0.162560442977976","-0.0472736806832632","0.0699415804294144","0.324870861255478","pa_pse"
"b.prev_std.Stock.Seymour.","-0.423745855325727","-0.178287472795945","-0.0618052623986404","0.0441469541012391","0.258173994621635","pa_pse"
"b.prev_std.Stock.Stellako.","-0.339098529989344","-0.129690203407126","-0.0242466338858487","0.0838662042332143","0.322100275417476","pa_pse"
"b.prev_std.Stock.Weaver.","-0.474866528111076","-0.177268101098524","-0.0619188974486709","0.0519679785991739","0.286784095514294","pa_pse"
"prev_std","-0.145422287768476","0.0646463102743077","0.169139045735849","0.274126889646167","0.462396102170042","pa_ther"
"b.prev_std.Stock.Birkenhead.","-0.209872080959557","0.0537645285183987","0.162296178774134","0.282900736555333","0.501308935982374","pa_ther"
"b.prev_std.Stock.Bowron.","-0.236122903252718","0.0462640687864396","0.169057712903141","0.2902934139006","0.526120164832081","pa_ther"
"b.prev_std.Stock.Chilko.","-0.155518720948241","0.0677325221471994","0.179534450333477","0.29807272476874","0.522547238138279","pa_ther"
"b.prev_std.Stock.E.Stuart.","-0.26689345016819","0.0233365411751841","0.145821265280413","0.266306841383327","0.459625434041619","pa_ther"
"b.prev_std.Stock.Gates.","-0.221874586500603","0.03453116907583","0.162268889133905","0.281005309987206","0.47813863294074","pa_ther"
"b.prev_std.Stock.Harrison.","-0.165238552116251","0.0670532922304823","0.182333819085193","0.302728633918613","0.536939148696909","pa_ther"
"b.prev_std.Stock.L.Shuswap.","-0.187637100754647","0.0461327271724935","0.161364228622561","0.277897544510675","0.490894493568629","pa_ther"
"b.prev_std.Stock.L.Stuart.","-0.177155805994796","0.0617215324329012","0.180965292650029","0.304009696722884","0.539788707608921","pa_ther"
"b.prev_std.Stock.Nadina.","-0.212618415640436","0.0391934037581292","0.159968946457256","0.281528456971113","0.498294518646979","pa_ther"
"b.prev_std.Stock.Pitt.","-0.214901886711015","0.0561998953981597","0.175986306494162","0.303703106142198","0.561085709038326","pa_ther"
"b.prev_std.Stock.Quesnel.","-0.175108556368664","0.0612058982022392","0.179799346556347","0.28650792218087","0.504424540389836","pa_ther"
"b.prev_std.Stock.Raft.","-0.197256194872774","0.0625250089302934","0.178110646514343","0.300524668256951","0.55939667542211","pa_ther"
"b.prev_std.Stock.Scotch.","-0.162602509481975","0.072608167621811","0.191208859350434","0.298509239162168","0.550792709847929","pa_ther"
"b.prev_std.Stock.Seymour.","-0.196661710331701","0.044867038505154","0.163467328590439","0.284221765169031","0.493543085899382","pa_ther"
"b.prev_std.Stock.Stellako.","-0.252588603489733","0.0453580861625385","0.162549167860035","0.285129339662214","0.518466362128206","pa_ther"
"b.prev_std.Stock.Weaver.","-0.213202275060132","0.0515644659510526","0.170482435758672","0.292836880153321","0.52467768685702","pa_ther"
"prev_std","-0.565850389098303","-0.126884578378961","0.012480082393868","0.145764948499433","0.424448632635702","prv"
"b.prev_std.Stock.Birkenhead.","-0.897629702637928","-0.175337498104699","0.011426857091625","0.164815876243224","0.788224247124928","prv"
"b.prev_std.Stock.Bowron.","-0.853740877547127","-0.153671825172065","0.0222688071695497","0.179936485987792","0.739627646062498","prv"
"b.prev_std.Stock.Chilko.","-0.152936493211878","0.000801886280937648","0.0872770787691838","0.176858915372908","0.347544579929154","prv"
"b.prev_std.Stock.E.Stuart.","-0.906778679963743","-0.146720292807213","0.0180609738647513","0.174153564065183","0.674370179613409","prv"
"b.prev_std.Stock.Gates.","-0.923027330244649","-0.167101600053089","0.00556374879648784","0.165564273230513","0.778288433922284","prv"
"b.prev_std.Stock.Harrison.","-0.860840040720158","-0.146187201474801","0.0122207658610102","0.173644179134284","0.707182817706059","prv"
"b.prev_std.Stock.L.Shuswap.","-0.758457044905666","-0.14426177132876","0.0243835969037726","0.185198599311782","0.756031798232805","prv"
"b.prev_std.Stock.L.Stuart.","-0.84391422054628","-0.15221922983388","0.0168567141855253","0.189545808980816","0.782175227814737","prv"
"b.prev_std.Stock.Nadina.","-0.812805826238226","-0.146318889563071","0.0213348738219595","0.178254274321705","0.807484436330074","prv"
"b.prev_std.Stock.Pitt.","-0.973028692798607","-0.168823085120412","0.00330011864128496","0.166759578151306","0.714288212148231","prv"
"b.prev_std.Stock.Quesnel.","-0.774043322366531","-0.135350760200196","0.0340596296078632","0.190629622550602","0.867555942167422","prv"
"b.prev_std.Stock.Raft.","-0.783311893116185","-0.145708680498769","0.0316346031037087","0.180520659985523","0.770472423704796","prv"
"b.prev_std.Stock.Scotch.","-0.760892470593727","-0.284577926330264","-0.0877229428211994","0.0568646923113765","0.278197260967821","prv"
"b.prev_std.Stock.Seymour.","-0.916625810076022","-0.145673379445239","0.0161351131071951","0.169072167820577","0.805692744077519","prv"
"b.prev_std.Stock.Stellako.","-0.819879674283254","-0.143410497473077","0.0209983873235732","0.186743741273744","0.797967814876578","prv"
"b.prev_std.Stock.Weaver.","-0.916101859708015","-0.160352771467295","0.0190436521465447","0.173086549182261","0.76657586572757","prv"
"prev_std","-0.115408944472094","0.0525921700657279","0.136757926552716","0.22236904333875","0.388527946011381","pspv"
"b.prev_std.Stock.Birkenhead.","-0.210942012310001","0.0200797761346471","0.124454478524446","0.217494261200779","0.410316725980667","pspv"
"b.prev_std.Stock.Bowron.","-0.241764981115299","0.0229582643943873","0.135478251455475","0.243193952982856","0.473234200033328","pspv"
"b.prev_std.Stock.Chilko.","-0.0788789387431622","0.100107533143097","0.191406408543472","0.302583248648714","0.576462088714259","pspv"
"b.prev_std.Stock.E.Stuart.","-0.137584399580008","0.076947235193434","0.179945047358192","0.304836667769706","0.661098497771621","pspv"
"b.prev_std.Stock.Gates.","-0.230473088466167","0.0408172250942939","0.149825870585146","0.255912029495008","0.52943125713294","pspv"
"b.prev_std.Stock.Harrison.","-0.279644271122708","0.0223383827962592","0.129970223638388","0.238392212017355","0.458459618727411","pspv"
"b.prev_std.Stock.L.Shuswap.","-0.216854940049836","0.0370074929367691","0.145823156225594","0.252533056194726","0.477763673695265","pspv"
"b.prev_std.Stock.L.Stuart.","-0.329563582810947","-0.00441485190511332","0.11138848898809","0.213979365405066","0.430850010584141","pspv"
"b.prev_std.Stock.Nadina.","-0.227587659834667","0.0443240945761618","0.151842523649181","0.259041027414032","0.539379779070289","pspv"
"b.prev_std.Stock.Pitt.","-0.329267552598108","-0.0197237515509829","0.0942764921613937","0.201241398621402","0.402284578931744","pspv"
"b.prev_std.Stock.Quesnel.","-0.217231338568061","0.0323779123030095","0.137193090931527","0.247498536828833","0.502797078435578","pspv"
"b.prev_std.Stock.Raft.","-0.199558732205237","0.0495237467970689","0.152735605717221","0.265315652547818","0.557960954278072","pspv"
"b.prev_std.Stock.Scotch.","-0.230298287036396","0.0129188412598462","0.119782556807175","0.220186783482349","0.424341537295221","pspv"
"b.prev_std.Stock.Seymour.","-0.197801958996392","0.045986235529579","0.15269415965171","0.265456158932931","0.516523858357269","pspv"
"b.prev_std.Stock.Stellako.","-0.289769792566673","0.0189031227453058","0.131766955145088","0.241223495861773","0.491202681490637","pspv"
"b.prev_std.Stock.Weaver.","-0.328733882540662","0.010616340570158","0.127892044742157","0.235680526378813","0.461779508427606","pspv"
"prev_std","-0.306036015178127","-0.107658551086576","-0.0146835404582627","0.0724557432076215","0.256887107010139","rlo"
"b.prev_std.Stock.Birkenhead.","-0.406598938300567","-0.177753972936326","-0.0760719380791069","0.0284775969504064","0.213457717763989","rlo"
"b.prev_std.Stock.Bowron.","-0.499150161205922","-0.142965820353695","-0.0198440306453875","0.10501116408586","0.448168765795933","rlo"
"b.prev_std.Stock.Chilko.","-0.424636583569746","-0.122997908395958","-0.0137435139036215","0.0991172525038217","0.407587804822843","rlo"
"b.prev_std.Stock.E.Stuart.","-0.647955851518451","-0.18685999337973","-0.0638477050173689","0.0542503057227694","0.30276982437672","rlo"
"b.prev_std.Stock.Gates.","-0.484751704356985","-0.153926786568305","-0.0322892644272483","0.0816198627169407","0.385830629927643","rlo"
"b.prev_std.Stock.Harrison.","-0.359465602464677","-0.116767246040865","-0.00199562758871852","0.119371059342606","0.530167097655393","rlo"
"b.prev_std.Stock.L.Shuswap.","-0.261370844193407","-0.070702588077173","0.0396506645690538","0.151272835510151","0.460133511469267","rlo"
"b.prev_std.Stock.L.Stuart.","-0.443790665525527","-0.124373570987802","-0.00590122561249423","0.108182219328478","0.45474738946926","rlo"
"b.prev_std.Stock.Nadina.","-0.501390267896332","-0.130609402080989","-0.0103657361602714","0.11103220806875","0.493638587651432","rlo"
"b.prev_std.Stock.Pitt.","-0.311083316997103","-0.0966373487709722","0.0103387763403123","0.132950573886405","0.415220206283121","rlo"
"b.prev_std.Stock.Quesnel.","-0.418949018173704","-0.114059830887169","-0.00242604418212876","0.1227950827023","0.485664513682535","rlo"
"b.prev_std.Stock.Raft.","-0.412139475920841","-0.123404684391454","-0.00899632380211468","0.111283744299188","0.487277961285329","rlo"
"b.prev_std.Stock.Scotch.","-0.408012444769996","-0.125210772575247","-0.00221673282498936","0.122990997545328","0.505775297069937","rlo"
"b.prev_std.Stock.Seymour.","-0.552482025520089","-0.19040763119926","-0.0730466542423153","0.0399051816421063","0.233207544354942","rlo"
"b.prev_std.Stock.Stellako.","-0.416520195340031","-0.122446917546384","-0.00896346567152996","0.116134277912454","0.54212871924028","rlo"
"b.prev_std.Stock.Weaver.","-0.493980171543298","-0.147144915252129","-0.0204574333364237","0.0995714536071929","0.464823110012278","rlo"
"prev_std","-0.183013271837388","-0.011326484733128","0.0795588505284984","0.166125658003478","0.336093053020501","sch"
"b.prev_std.Stock.Birkenhead.","-0.320774540274902","-0.0528130372155943","0.0629527052291167","0.159329706225215","0.37176045522937","sch"
"b.prev_std.Stock.Bowron.","-0.268160275170298","-0.0360456795900808","0.0814587783649799","0.183713449414585","0.421244866865763","sch"
"b.prev_std.Stock.Chilko.","-0.197422676312348","0.0181713802375519","0.111628345898829","0.215608737352505","0.49038897094957","sch"
"b.prev_std.Stock.E.Stuart.","-0.329179024618303","-0.0485623402753817","0.0658355073652638","0.164712042082416","0.393966313536928","sch"
"b.prev_std.Stock.Gates.","-0.311969854858462","-0.0254341932508189","0.0829407364465765","0.181352001679626","0.452846220444525","sch"
"b.prev_std.Stock.Harrison.","-0.193409545728239","0.00403625841361398","0.0983648882278529","0.193896182854549","0.41446790371613","sch"
"b.prev_std.Stock.L.Shuswap.","-0.228434776802367","-0.0245495816932948","0.0814439743313091","0.174245316342421","0.399537482336349","sch"
"b.prev_std.Stock.L.Stuart.","-0.31536139906536","-0.0378631332417988","0.076764777962807","0.179841341214754","0.4122655914775","sch"
"b.prev_std.Stock.Nadina.","-0.262302810135917","-0.0266655913656269","0.0793413901814474","0.174009167464542","0.406269404326314","sch"
"b.prev_std.Stock.Pitt.","-0.26291799169966","-0.0346707398613787","0.0724479211005356","0.175089151339816","0.391476123105238","sch"
"b.prev_std.Stock.Quesnel.","-0.323655571215751","-0.0374210260548905","0.0734381639063909","0.17671276084035","0.411467038299895","sch"
"b.prev_std.Stock.Raft.","-0.238355835768204","-0.019446917280717","0.0890990130523959","0.199271414460357","0.458912060064306","sch"
"b.prev_std.Stock.Scotch.","-0.225033665094353","-0.0127557867485245","0.0868079713857803","0.186789770155873","0.403783483558406","sch"
"b.prev_std.Stock.Seymour.","-0.280666970871201","-0.0309275813851557","0.0766926246973849","0.17888390012676","0.401240753195488","sch"
"b.prev_std.Stock.Stellako.","-0.306994917044829","-0.0378733600699409","0.0650180086334391","0.170883782682667","0.408173489158302","sch"
"b.prev_std.Stock.Weaver.","-0.333469035395125","-0.0373225674217216","0.071212760934439","0.17480424188563","0.393608508713754","sch"
"prev_std","-0.065469332251248","0.136170677461937","0.217483535748005","0.302103834630643","0.474486848771833","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.205667571721945","0.110357484803453","0.21452601007843","0.310786427651416","0.51442882459965","sp_des"
"b.prev_std.Stock.Bowron.","-0.194410032777788","0.11912431315228","0.222079139219122","0.318379678854399","0.595745662650712","sp_des"
"b.prev_std.Stock.Chilko.","-0.166338986810046","0.121534252963267","0.222552335644946","0.316395847290739","0.605753573531625","sp_des"
"b.prev_std.Stock.E.Stuart.","-0.181171264101488","0.11819770958202","0.21834631661085","0.317357314319771","0.550244435178431","sp_des"
"b.prev_std.Stock.Gates.","-0.206747006093423","0.112450624827318","0.212129253804985","0.302878966285577","0.566567858378893","sp_des"
"b.prev_std.Stock.Harrison.","-0.016630932444752","0.147977197518446","0.22749639710146","0.317239960627734","0.491553920534203","sp_des"
"b.prev_std.Stock.L.Shuswap.","-0.186285202010787","0.116406418990206","0.213924962361799","0.303652748411133","0.513655104986541","sp_des"
"b.prev_std.Stock.L.Stuart.","-0.156110898247029","0.123570161637603","0.221172823289688","0.315955414767799","0.598892024521298","sp_des"
"b.prev_std.Stock.Nadina.","-0.162387729347488","0.125495743187337","0.220675218276337","0.320345085743572","0.631011220200555","sp_des"
"b.prev_std.Stock.Pitt.","-0.0107086309814364","0.145122287285066","0.222094584988902","0.292143756441075","0.433926385421564","sp_des"
"b.prev_std.Stock.Quesnel.","-0.157194866174984","0.141300586983546","0.236490583055297","0.334722113892393","0.628423547895229","sp_des"
"b.prev_std.Stock.Raft.","-0.187439708387797","0.1259125458659","0.22535527128052","0.31989142740606","0.599723908442351","sp_des"
"b.prev_std.Stock.Scotch.","-0.148011910348634","0.129239104577401","0.223886042355453","0.318694866259889","0.599331646304887","sp_des"
"b.prev_std.Stock.Seymour.","-0.250853066895291","0.121461672930928","0.213548344024586","0.311016649039115","0.54399186765546","sp_des"
"b.prev_std.Stock.Stellako.","-0.17073657177132","0.12930749496131","0.224532137415166","0.322447064004447","0.583301575697516","sp_des"
"b.prev_std.Stock.Weaver.","-0.210607243434784","0.109787860115363","0.216515687594016","0.312879617358446","0.571330935598867","sp_des"
"prev_std","-0.33015032650259","-0.137691767648282","-0.0426567076434204","0.0520783224736698","0.216947767597303","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.68336359337229","-0.225067771669228","-0.0751551379508217","0.0547360179330653","0.385735299813326","te_bry"
"b.prev_std.Stock.Bowron.","-0.622658326564897","-0.185601122664189","-0.0387257832630371","0.101358647684486","0.530585039238568","te_bry"
"b.prev_std.Stock.Chilko.","-0.442352114479793","-0.130093655845653","-0.00924401697614357","0.117432799252556","0.486263770970849","te_bry"
"b.prev_std.Stock.E.Stuart.","-0.740125850471687","-0.324287366245224","-0.14815762178361","-0.025093736566098","0.182442344924165","te_bry"
"b.prev_std.Stock.Gates.","-0.734327655197144","-0.243291506988371","-0.0875747897881849","0.0429003879417594","0.392961340294425","te_bry"
"b.prev_std.Stock.Harrison.","-0.406533503964255","-0.167683905151003","-0.061154130391709","0.051060057361829","0.268389286248008","te_bry"
"b.prev_std.Stock.L.Shuswap.","-0.193941947102851","0.0212011198945213","0.19038723635157","0.3884525367511","0.796471735520992","te_bry"
"b.prev_std.Stock.L.Stuart.","-0.335553661922006","-0.101035245219908","0.025111441024953","0.178360958161505","0.602929287770839","te_bry"
"b.prev_std.Stock.Nadina.","-0.588824928825874","-0.220241293861456","-0.0663316512154586","0.0615979628270875","0.337602864651625","te_bry"
"b.prev_std.Stock.Pitt.","-0.90536566733482","-0.304974534576709","-0.12291528922391","0.0152781214636812","0.302672388755764","te_bry"
"b.prev_std.Stock.Quesnel.","-0.525735635492201","-0.153130558105974","-0.0122808736521067","0.139528051203113","0.525299418866959","te_bry"
"b.prev_std.Stock.Raft.","-0.625489483721586","-0.167774365719328","-0.0276087321517223","0.121344310681989","0.631711616077497","te_bry"
"b.prev_std.Stock.Scotch.","-0.459463143545965","-0.1770783298845","-0.0499874101887016","0.0695163593662252","0.339366598115731","te_bry"
"b.prev_std.Stock.Seymour.","-0.497642772652054","-0.230941746398167","-0.110972590269405","-0.00218036846797362","0.202430197453199","te_bry"
"b.prev_std.Stock.Stellako.","-0.499234698400777","-0.127683830909824","-0.00230368544811628","0.140580452952674","0.627581709548167","te_bry"
"b.prev_std.Stock.Weaver.","-0.760459488665144","-0.214489960607563","-0.0567362793679404","0.0824584244010233","0.480649422905594","te_bry"
"prev_std","-0.447483840881234","-0.24350764453295","-0.138821597524177","-0.0258225448851995","0.164185134850843","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.574118817959114","-0.264741404164136","-0.146546179115564","-0.0223176526069979","0.246627696647951","te_mar"
"b.prev_std.Stock.Bowron.","-0.567398460734563","-0.263542803693","-0.138921683326362","-0.00437278390888265","0.297134868063958","te_mar"
"b.prev_std.Stock.Chilko.","-0.554211133052572","-0.266551159995301","-0.143917202441141","-0.0197116750497792","0.258254391327413","te_mar"
"b.prev_std.Stock.E.Stuart.","-0.540248061673439","-0.283247580284641","-0.179614659612956","-0.0619392046047632","0.123691210812364","te_mar"
"b.prev_std.Stock.Gates.","-0.495154240860999","-0.241863404833408","-0.122059124560489","-0.0107692258586492","0.237321916933913","te_mar"
"b.prev_std.Stock.Harrison.","-0.600978649386471","-0.261453587114871","-0.134229358151543","-0.0118429866101473","0.280399245775894","te_mar"
"b.prev_std.Stock.L.Shuswap.","-0.536425416118883","-0.263418588527753","-0.140104615928058","-0.0171231621394882","0.2493411824482","te_mar"
"b.prev_std.Stock.L.Stuart.","-0.499203451902466","-0.237019250818409","-0.11332667158179","0.0111267420198595","0.318455039682174","te_mar"
"b.prev_std.Stock.Nadina.","-0.537535633442345","-0.263367843017602","-0.141767254598042","-0.0218060940103431","0.234933707510442","te_mar"
"b.prev_std.Stock.Pitt.","-0.447121262029183","-0.234585732726567","-0.127199142660958","-0.0141810312020649","0.212522474551746","te_mar"
"b.prev_std.Stock.Quesnel.","-0.51299782254667","-0.255976546300818","-0.130551754859141","-0.00471088086922826","0.285977891674861","te_mar"
"b.prev_std.Stock.Scotch.","-0.520367182197847","-0.249384723766094","-0.126912100549567","-0.00570330522761018","0.323430742435609","te_mar"
"b.prev_std.Stock.Seymour.","-0.611522117322563","-0.29838957167196","-0.170391618126999","-0.0417938829811419","0.187860359949145","te_mar"
"b.prev_std.Stock.Stellako.","-0.502256859725621","-0.242188519082123","-0.117261644480616","0.0128960060461498","0.356861598718114","te_mar"
"b.prev_std.Stock.Weaver.","-0.57014161045906","-0.269797472437562","-0.144779438928328","-0.0131298028600355","0.258126859996517","te_mar"
"prev_std","-0.139726765475235","0.0401540349066205","0.144661375331257","0.262449776563863","0.505899637668433","ven"
"b.prev_std.Stock.Birkenhead.","-0.163512483631366","0.0941395391523667","0.242116813893379","0.412221444343178","0.78616827634217","ven"
"b.prev_std.Stock.Bowron.","-0.432460494939585","-0.0223972721519851","0.126216898078867","0.306481924594871","0.836718357573902","ven"
"b.prev_std.Stock.Chilko.","-0.118859794321686","0.133621912077307","0.329503007566701","0.584011059941147","1.07890015123392","ven"
"b.prev_std.Stock.E.Stuart.","-0.228181736754192","0.0339898561873216","0.161639823050603","0.314431067115222","0.646148345836478","ven"
"b.prev_std.Stock.Gates.","-0.560113125390872","-0.0772372910798231","0.0834658038874187","0.227708270497443","0.62588080595625","ven"
"b.prev_std.Stock.Harrison.","-0.222038557526992","0.0517019347020501","0.211024987777788","0.433756799495478","1.06618426891224","ven"
"b.prev_std.Stock.L.Shuswap.","-0.595491513950109","-0.200092184364824","-0.0291524618480323","0.109871262668683","0.37856145862929","ven"
"b.prev_std.Stock.L.Stuart.","-0.528504651027792","-0.049276943816062","0.103268338723964","0.266994250801266","0.682599534132793","ven"
"b.prev_std.Stock.Nadina.","-0.373517433769141","-0.103601388807499","0.0139984014707821","0.127913572688692","0.334785925379491","ven"
"b.prev_std.Stock.Pitt.","-0.208977298220313","0.0873898496780873","0.277325936918518","0.547425962523999","1.27124426278144","ven"
"b.prev_std.Stock.Quesnel.","-0.386046567866516","-0.103921828336445","0.0302618891646166","0.160435361050186","0.401513347695242","ven"
"b.prev_std.Stock.Raft.","-0.381157977357113","0.0102130279557805","0.162977866699418","0.361672301692703","0.945747673669894","ven"
"b.prev_std.Stock.Scotch.","-0.247622992348658","0.0415817360294356","0.185950895322679","0.385522015496862","0.876062970907388","ven"
"b.prev_std.Stock.Seymour.","-0.225016663572407","0.0685239165767491","0.214040303141089","0.397138225937466","0.819041087607508","ven"
"b.prev_std.Stock.Stellako.","-0.677697749319183","-0.195649079361281","-0.00089731144822212","0.14511587143857","0.40549383156045","ven"
"b.prev_std.Stock.Weaver.","-0.559524021929407","-0.065119579072517","0.105699058025267","0.287170784073167","0.827798021984461","ven"
"prev_std","-0.44406493146877","-0.296503077184971","-0.220417082462629","-0.148442389830736","-0.00649718333957351","richness"
"b.prev_std.Stock.Birkenhead.","-0.494690493022934","-0.304399227312541","-0.208854660944468","-0.118473700141073","0.136307122716354","richness"
"b.prev_std.Stock.Bowron.","-0.548058470378571","-0.319877169508509","-0.219656702880774","-0.128959253447999","0.090908237229422","richness"
"b.prev_std.Stock.Chilko.","-0.464144225308714","-0.289085829441622","-0.19590574462317","-0.108600659419997","0.118341543080097","richness"
"b.prev_std.Stock.E.Stuart.","-0.523494176512531","-0.314770637992626","-0.221970403395984","-0.135429375257137","0.0596329137823705","richness"
"b.prev_std.Stock.Gates.","-0.528293534231017","-0.325162145074939","-0.235467206902152","-0.151047399801859","0.0160419014883429","richness"
"b.prev_std.Stock.Harrison.","-0.485377218580656","-0.299572321052554","-0.20804916143361","-0.121275431872245","0.0954459125146595","richness"
"b.prev_std.Stock.L.Shuswap.","-0.73639902812436","-0.374644529981127","-0.264795243360922","-0.174578442271969","-0.0195687389313657","richness"
"b.prev_std.Stock.L.Stuart.","-0.540616399437198","-0.322536347681541","-0.228929364722542","-0.139776357848153","0.0685809624462353","richness"
"b.prev_std.Stock.Nadina.","-0.491686777344053","-0.307658092011075","-0.221717378635986","-0.133946304194408","0.0521473117235045","richness"
"b.prev_std.Stock.Pitt.","-0.481245094226371","-0.296734708976468","-0.209040768245476","-0.121109484816261","0.101742544716624","richness"
"b.prev_std.Stock.Portage.","-0.501497556141724","-0.299200243824022","-0.204964401892376","-0.119635455506524","0.140277708329627","richness"
"b.prev_std.Stock.Quesnel.","-0.548836325716236","-0.319499209467799","-0.224773743064752","-0.136958385657417","0.0774669549028197","richness"
"b.prev_std.Stock.Raft.","-0.563383383966668","-0.335390146448213","-0.239298845950241","-0.153826751133127","0.0372720686868878","richness"
"b.prev_std.Stock.Scotch.","-0.471730822896047","-0.285198080503238","-0.195770122391459","-0.106896958145007","0.134584563686159","richness"
"b.prev_std.Stock.Seymour.","-0.499801465884144","-0.300578286091818","-0.208366494392823","-0.116668283147503","0.1361859251266","richness"
"b.prev_std.Stock.Stellako.","-0.514449522780784","-0.31209144736034","-0.216669930556059","-0.13019313444158","0.0504852125733458","richness"
"b.prev_std.Stock.Weaver.","-0.485961385805378","-0.312014790922238","-0.21961818941444","-0.136979164645474","0.0643464796805341","richness"
"prev_std","-0.329665910419366","-0.175306551117161","-0.101669225488034","-0.0259841133825343","0.145522656681574","rib"
"b.prev_std.Stock.Birkenhead.","-0.400922178799491","-0.184649379780292","-0.100606842146424","-0.000947185738147089","0.280099690988663","rib"
"b.prev_std.Stock.Bowron.","-0.42861263491693","-0.190696027546474","-0.103729656790356","-0.0113219460990637","0.27175773871491","rib"
"b.prev_std.Stock.Chilko.","-0.458348749513355","-0.2023504138661","-0.10997389342492","-0.026418263690476","0.166470135014218","rib"
"b.prev_std.Stock.E.Stuart.","-0.488311796991655","-0.206368554707349","-0.11238080646427","-0.022552325709348","0.212969440116515","rib"
