"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Weaver.","-0.267691971435582","0.0880684630435893","0.253887245613915","0.426043361705882","0.862516252744222","pa_kab"
"prev_std","-0.0143454235805871","0.216957678909215","0.329814178381756","0.438743116458673","0.65743435312831","pa_min"
"b.prev_std.Stock.Birkenhead.","-0.110606492844168","0.17264445235384","0.305302231087745","0.433147644512585","0.67802503866268","pa_min"
"b.prev_std.Stock.Bowron.","-0.0739049880640914","0.189276844569256","0.323455411910228","0.463161044296702","0.735459450767277","pa_min"
"b.prev_std.Stock.Chilko.","-0.101755500950683","0.178126100841519","0.29872770280724","0.417383880549081","0.639748244594277","pa_min"
"b.prev_std.Stock.E.Stuart.","-0.108505787178654","0.170642098630136","0.296317431966902","0.424750469792131","0.674359698155858","pa_min"
"b.prev_std.Stock.Gates.","-0.0371615299254982","0.222299756332114","0.34025056614217","0.465341935906027","0.729705802760698","pa_min"
"b.prev_std.Stock.Harrison.","-0.0130165923837212","0.228359812661656","0.358772956104704","0.488185112102391","0.775032228281642","pa_min"
"b.prev_std.Stock.L.Shuswap.","-0.0275525691268154","0.225406606566565","0.350598667458646","0.477109473520753","0.777742183215056","pa_min"
"b.prev_std.Stock.L.Stuart.","-0.0316326682551242","0.213519901124739","0.352042120722819","0.477917064233551","0.786604393778205","pa_min"
"b.prev_std.Stock.Nadina.","-0.0698274442963294","0.199756182540141","0.333375370771927","0.461412832694968","0.747805357608463","pa_min"
"b.prev_std.Stock.Pitt.","-0.0162144833470753","0.225164067161043","0.356890929333539","0.488186175380194","0.775042789668532","pa_min"
"b.prev_std.Stock.Quesnel.","-0.0867013469521873","0.193784442745491","0.322586564820365","0.447631255856673","0.694107205994915","pa_min"
"b.prev_std.Stock.Raft.","-0.0964390218944223","0.193531591639627","0.328785505119416","0.452291525380867","0.714582835783856","pa_min"
"b.prev_std.Stock.Scotch.","-0.0906128075507354","0.188906898734279","0.317691916395214","0.44484371235261","0.710646173816544","pa_min"
"b.prev_std.Stock.Seymour.","-0.180567376637759","0.163157975695932","0.294798366249911","0.425846329506076","0.661341057653748","pa_min"
"b.prev_std.Stock.Stellako.","-0.0474482415842593","0.206344474155483","0.337531706624147","0.462295740305122","0.711751389339248","pa_min"
"b.prev_std.Stock.Weaver.","-0.0572820610730778","0.215008732365444","0.338572653975971","0.474730278657745","0.7746941070789","pa_min"
"prev_std","-0.345554966869966","-0.162260730722019","-0.0596582842898709","0.0473723248017302","0.242609188346703","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.373478239133265","-0.161133719034958","-0.0493307624734072","0.0588563260876705","0.301554958196573","pa_pse"
"b.prev_std.Stock.Bowron.","-0.454774126150919","-0.172940782616336","-0.0548822904698032","0.0679620927284687","0.32791852772932","pa_pse"
"b.prev_std.Stock.Chilko.","-0.42215542981958","-0.173174314193708","-0.0620097593510466","0.0578469145270059","0.295355873244524","pa_pse"
"b.prev_std.Stock.E.Stuart.","-0.410564541645474","-0.178271805305333","-0.0643913710206334","0.0458149086151424","0.294120427054815","pa_pse"
"b.prev_std.Stock.Gates.","-0.486394335229014","-0.196038003770879","-0.0697454908867335","0.0431105556545027","0.291243475715243","pa_pse"
"b.prev_std.Stock.Harrison.","-0.423379938167003","-0.158979869322737","-0.0425200960094994","0.0763771300751142","0.344378388416782","pa_pse"
"b.prev_std.Stock.L.Shuswap.","-0.461887735427118","-0.207464421395253","-0.0826892140795855","0.0233831956974116","0.247541440260122","pa_pse"
"b.prev_std.Stock.L.Stuart.","-0.424326000013949","-0.161958772483233","-0.0508829768186432","0.0684367291080768","0.337625010414957","pa_pse"
"b.prev_std.Stock.Nadina.","-0.3862301674806","-0.162062505107783","-0.0441003952157481","0.0817616186227048","0.334648571893487","pa_pse"
"b.prev_std.Stock.Pitt.","-0.496554852136911","-0.202180016798604","-0.0811453320658883","0.0372288561718356","0.259067842485852","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.384113960832015","-0.152308642272949","-0.0330053116810098","0.0909241113962716","0.374344278323525","pa_pse"
"b.prev_std.Stock.Raft.","-0.40949921287287","-0.165631793287994","-0.0522561799650927","0.0731551600720802","0.370617966371966","pa_pse"
"b.prev_std.Stock.Scotch.","-0.446700789115013","-0.165087505850641","-0.0528025489096818","0.0686522945055676","0.33245551478643","pa_pse"
"b.prev_std.Stock.Seymour.","-0.462060920133718","-0.187678744969006","-0.0679751486176755","0.0388734870422897","0.274551715631494","pa_pse"
"b.prev_std.Stock.Stellako.","-0.332589914725717","-0.135921477690067","-0.0297682045148803","0.0867525332460285","0.339288266913629","pa_pse"
"b.prev_std.Stock.Weaver.","-0.47273588389701","-0.185053198363649","-0.0668548621609479","0.0516607422085177","0.318769481450107","pa_pse"
"prev_std","-0.109439232983599","0.0856208344885488","0.183808870838507","0.288840321370083","0.468206128750251","pa_ther"
"b.prev_std.Stock.Birkenhead.","-0.174255003007135","0.0650402833183368","0.17997704966145","0.286134572723759","0.507468429049349","pa_ther"
"b.prev_std.Stock.Bowron.","-0.176378137111584","0.0736208846453512","0.189298477440578","0.296991832518236","0.535767182227332","pa_ther"
"b.prev_std.Stock.Chilko.","-0.12338786567289","0.0855746589304273","0.194836121163437","0.300822779652007","0.524295245915404","pa_ther"
"b.prev_std.Stock.E.Stuart.","-0.250011602546862","0.0370824058438235","0.156113049826774","0.26645651841992","0.470553443803769","pa_ther"
"b.prev_std.Stock.Gates.","-0.195682332122205","0.0606283693791178","0.179751074572898","0.291337399522976","0.515566382575345","pa_ther"
"b.prev_std.Stock.Harrison.","-0.130873471669071","0.09230257977862","0.195549998052895","0.317425697553333","0.535890031486149","pa_ther"
"b.prev_std.Stock.L.Shuswap.","-0.188472101799861","0.0630608976444067","0.175989108517407","0.284978684808824","0.505706362478455","pa_ther"
"b.prev_std.Stock.L.Stuart.","-0.141146474558864","0.0860003204324865","0.199014488947559","0.313218760169346","0.570192403600815","pa_ther"
"b.prev_std.Stock.Nadina.","-0.191964085041324","0.0640766019923445","0.18104821622785","0.292357520214232","0.516994694785038","pa_ther"
"b.prev_std.Stock.Pitt.","-0.175181837582104","0.0804162199261968","0.195620851693181","0.312212513066268","0.605030130446708","pa_ther"
"b.prev_std.Stock.Quesnel.","-0.13612698093569","0.0780484313088459","0.189538707765409","0.302341822150436","0.532375251497234","pa_ther"
"b.prev_std.Stock.Raft.","-0.15470229262675","0.0850100587059913","0.197969808724253","0.315215169710548","0.611761138846616","pa_ther"
"b.prev_std.Stock.Scotch.","-0.124701949929865","0.0965898073851167","0.199009883129155","0.317205309589999","0.575768462539266","pa_ther"
"b.prev_std.Stock.Seymour.","-0.197495026313629","0.0649864991054988","0.17538326512412","0.281553484361133","0.4892919210931","pa_ther"
"b.prev_std.Stock.Stellako.","-0.240089002534448","0.0584776377454378","0.17738353189721","0.290010996366926","0.510093884896511","pa_ther"
"b.prev_std.Stock.Weaver.","-0.19650497082487","0.0646449999854653","0.186950169687438","0.306112578148811","0.585124986632904","pa_ther"
"prev_std","-0.548289990930809","-0.126797457261766","0.0109006873685608","0.146747167782733","0.515930897683388","prv"
"b.prev_std.Stock.Birkenhead.","-0.932846417134811","-0.160416515960929","0.0200169065805096","0.185759642824918","0.749948499239382","prv"
"b.prev_std.Stock.Bowron.","-0.934952399409535","-0.162568536855192","0.0266048264577297","0.185891736796161","0.816307358025348","prv"
"b.prev_std.Stock.Chilko.","-0.153542127919974","0.00282736730566539","0.0918549464169068","0.180007690223385","0.351697920298253","prv"
"b.prev_std.Stock.E.Stuart.","-0.902651080503546","-0.156022331512247","0.0117193342172527","0.178397678773876","0.656461211312815","prv"
"b.prev_std.Stock.Gates.","-0.999085798465751","-0.186708994049142","0.0116232492019637","0.168469541892388","0.701719175413733","prv"
"b.prev_std.Stock.Harrison.","-0.937857695060494","-0.170440177116478","0.0198040891250391","0.180336467708799","0.707180984383807","prv"
"b.prev_std.Stock.L.Shuswap.","-0.79228316728655","-0.150976756366255","0.0184807505266834","0.191125833691415","0.806653885587083","prv"
"b.prev_std.Stock.L.Stuart.","-0.820326159543654","-0.159907106467541","0.0200100769040312","0.184890685326007","0.849525082680796","prv"
"b.prev_std.Stock.Nadina.","-0.852198140156439","-0.144234402689477","0.0249555290436408","0.188547951405436","0.845073815265982","prv"
"b.prev_std.Stock.Pitt.","-1.1258394740337","-0.19594778905029","-0.000955428948519307","0.164368435326359","0.72695026783535","prv"
"b.prev_std.Stock.Quesnel.","-0.900345695695016","-0.135544641510158","0.0447344206969117","0.202304859564624","0.864551432474164","prv"
"b.prev_std.Stock.Raft.","-0.941705753007023","-0.152078902067282","0.0201767182171979","0.187945658569023","0.904735833207646","prv"
"b.prev_std.Stock.Scotch.","-0.785130454707417","-0.313769906065823","-0.0979093709680153","0.0603271628044857","0.313545738351407","prv"
"b.prev_std.Stock.Seymour.","-0.84603553010158","-0.150294735490425","0.0223566015681226","0.196593546446984","0.847138718698682","prv"
"b.prev_std.Stock.Stellako.","-0.882825230964436","-0.138072863701053","0.0331054259960891","0.207462211327353","0.81115893217404","prv"
"b.prev_std.Stock.Weaver.","-0.993550501995396","-0.175843352119004","0.0151184214639776","0.179102720783677","0.8288473386915","prv"
"prev_std","-0.108406015542484","0.0498559154179813","0.136711865823735","0.217005644162452","0.386552294147841","pspv"
"b.prev_std.Stock.Birkenhead.","-0.199636383055434","0.0142824891810271","0.11588002185107","0.215792712742308","0.433563580822133","pspv"
"b.prev_std.Stock.Bowron.","-0.248227323535522","0.0180900242313601","0.130541676167764","0.227410820281897","0.457369530110885","pspv"
"b.prev_std.Stock.Chilko.","-0.089373366430564","0.092469382790977","0.191172885006947","0.302050761173305","0.573245277430161","pspv"
"b.prev_std.Stock.E.Stuart.","-0.12934104109321","0.0748413314030703","0.175090894951493","0.304141147758225","0.663631310570543","pspv"
"b.prev_std.Stock.Gates.","-0.206385856199858","0.0389694516460376","0.144569401167666","0.248873567806541","0.505230598065494","pspv"
"b.prev_std.Stock.Harrison.","-0.236687014475175","0.0200790447719495","0.120015783675011","0.224829730658676","0.466930918970795","pspv"
"b.prev_std.Stock.L.Shuswap.","-0.218360346177366","0.0353189902784644","0.144407602568907","0.251493267571413","0.500070274485595","pspv"
"b.prev_std.Stock.L.Stuart.","-0.39087170677588","-0.014082238425626","0.103188659924694","0.212853907716027","0.43243907782097","pspv"
"b.prev_std.Stock.Nadina.","-0.226684160561904","0.0401401937072338","0.146197577996881","0.258894342261505","0.583061317119641","pspv"
"b.prev_std.Stock.Pitt.","-0.344554175726393","-0.0224654312544702","0.099234763244558","0.202965774660143","0.405079818086764","pspv"
"b.prev_std.Stock.Quesnel.","-0.224106811738698","0.0320671720697613","0.137808694348724","0.245354884426211","0.510733734497498","pspv"
"b.prev_std.Stock.Raft.","-0.24017945022955","0.0389541468953999","0.15263933021536","0.266268577710416","0.586300214592462","pspv"
"b.prev_std.Stock.Scotch.","-0.256234284391571","0.0202882382926021","0.118662567432647","0.217203032282106","0.420551478005228","pspv"
"b.prev_std.Stock.Seymour.","-0.182408422048148","0.0469324805339356","0.152126571032092","0.255132647997795","0.526265504158368","pspv"
"b.prev_std.Stock.Stellako.","-0.309022961330646","0.0263295652121439","0.13684842786008","0.247554961234441","0.526831367223579","pspv"
"b.prev_std.Stock.Weaver.","-0.30555181491588","0.0168095933545052","0.127168885760496","0.233146524771029","0.478647040654777","pspv"
"prev_std","-0.280381507275867","-0.104782925033991","-0.0181906542463373","0.0701048174779361","0.256420639810634","rlo"
"b.prev_std.Stock.Birkenhead.","-0.404172548602591","-0.170639933763969","-0.0707502637582904","0.0243530893952602","0.20578490810957","rlo"
"b.prev_std.Stock.Bowron.","-0.490640190808435","-0.135834556017219","-0.0195815111751988","0.0984642262000352","0.465303541607666","rlo"
"b.prev_std.Stock.Chilko.","-0.395841897139454","-0.118705303064016","-0.0129919228207605","0.094751897697448","0.448190522228585","rlo"
"b.prev_std.Stock.E.Stuart.","-0.65379105498561","-0.187657847721212","-0.0539154960188745","0.0512946542800273","0.2908917384174","rlo"
"b.prev_std.Stock.Gates.","-0.50120776465466","-0.154354208334456","-0.0314553063044423","0.0822964115853163","0.399892638480237","rlo"
"b.prev_std.Stock.Harrison.","-0.352867049469281","-0.0997645086022225","0.00237344445674353","0.109678967378989","0.524516473107426","rlo"
"b.prev_std.Stock.L.Shuswap.","-0.243099529853745","-0.0659701943186486","0.0383241868617731","0.152788702932464","0.467672939402526","rlo"
"b.prev_std.Stock.L.Stuart.","-0.448717161400067","-0.116653858817566","-0.00330480623373968","0.111990179842659","0.534390535863209","rlo"
"b.prev_std.Stock.Nadina.","-0.424106502487301","-0.125291260993843","-0.0115566268086939","0.106986038978515","0.472348249759335","rlo"
"b.prev_std.Stock.Pitt.","-0.30267621421236","-0.09390649335626","0.00987720680111873","0.123298782623181","0.385214744689847","rlo"
"b.prev_std.Stock.Quesnel.","-0.382972043275174","-0.108832324661882","0.00497622664079999","0.131771044055915","0.551380580975998","rlo"
"b.prev_std.Stock.Raft.","-0.416885379204995","-0.123900756951291","-0.00720518594715573","0.110486422304911","0.489872835407259","rlo"
"b.prev_std.Stock.Scotch.","-0.400278704055343","-0.115507236265119","-0.00417194535348038","0.117421287959285","0.524248709639242","rlo"
"b.prev_std.Stock.Seymour.","-0.582095550444111","-0.197495269429061","-0.0708758808871007","0.030483897307969","0.216827932505228","rlo"
"b.prev_std.Stock.Stellako.","-0.379121999865159","-0.112407038956714","-6.38491810235576e-05","0.127132862963302","0.527211308673115","rlo"
"b.prev_std.Stock.Weaver.","-0.456129780260085","-0.135545142056687","-0.0252386729360672","0.0897382871044197","0.420786632341885","rlo"
"prev_std","-0.169897566401422","-0.00633299797630143","0.078890928310536","0.162162902542547","0.314487389137324","sch"
"b.prev_std.Stock.Birkenhead.","-0.329938227198539","-0.0406232825108685","0.0643998424617423","0.161740190437661","0.350361273282258","sch"
"b.prev_std.Stock.Bowron.","-0.258835182361117","-0.025477656472363","0.0797258420138686","0.174101419237417","0.396792746456607","sch"
"b.prev_std.Stock.Chilko.","-0.173392951053205","0.0132862196620147","0.106093032742462","0.206731184387423","0.461391157273842","sch"
"b.prev_std.Stock.E.Stuart.","-0.287392873065635","-0.0362915854607425","0.0721584698998815","0.169694219311094","0.369375848958542","sch"
"b.prev_std.Stock.Gates.","-0.275380487708216","-0.0227142694360518","0.0799730046097209","0.176197816079753","0.37839547683475","sch"
"b.prev_std.Stock.Harrison.","-0.159522962054848","0.011545092097027","0.100917096901107","0.187597173617768","0.390773495551382","sch"
"b.prev_std.Stock.L.Shuswap.","-0.206760275171675","-0.0173551442252028","0.0749044440398832","0.172962164902507","0.365610541326851","sch"
"b.prev_std.Stock.L.Stuart.","-0.277625666267442","-0.0297882039411873","0.0691040615852363","0.16927141299562","0.409965123888042","sch"
"b.prev_std.Stock.Nadina.","-0.269297996763607","-0.0264123831439197","0.0769517864060734","0.171934238139262","0.381333879128701","sch"
"b.prev_std.Stock.Pitt.","-0.254182059319927","-0.0216258402745091","0.0789526171302154","0.178394780940124","0.376078186096884","sch"
"b.prev_std.Stock.Quesnel.","-0.299602080109302","-0.0271018941443561","0.0769015036903026","0.180640878741538","0.412172769110837","sch"
"b.prev_std.Stock.Raft.","-0.235094619671683","-0.00910896115782522","0.0944425515561594","0.191564800292162","0.430520505970465","sch"
"b.prev_std.Stock.Scotch.","-0.194841310850742","-0.00438950230660196","0.0906619062571937","0.184324607594778","0.396883045330466","sch"
"b.prev_std.Stock.Seymour.","-0.261850415238128","-0.0180422943695775","0.0838943097427839","0.180689817190113","0.406527884730505","sch"
"b.prev_std.Stock.Stellako.","-0.317257270792543","-0.0350793737443114","0.0681790951495257","0.167288893189829","0.384338502391693","sch"
"b.prev_std.Stock.Weaver.","-0.311071882041682","-0.0310318874710664","0.0674582692390458","0.171346190410817","0.371004707984507","sch"
"prev_std","-0.0369411459315589","0.135947719720775","0.224221508930538","0.306986787106196","0.492339393758291","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.162939531502832","0.109038884388558","0.218776082051837","0.317350915544664","0.578454447650564","sp_des"
"b.prev_std.Stock.Bowron.","-0.185809040972036","0.118579695211443","0.224899083946527","0.330796508567028","0.601747725192276","sp_des"
"b.prev_std.Stock.Chilko.","-0.142376624536917","0.12377795810064","0.224536173340998","0.322654751989936","0.621820059638311","sp_des"
"b.prev_std.Stock.E.Stuart.","-0.158130347880967","0.11739302472033","0.222065893771448","0.32065597517604","0.594931112530533","sp_des"
"b.prev_std.Stock.Gates.","-0.134921839418206","0.119299641850476","0.218917786172268","0.320613065148011","0.568575677696044","sp_des"
"b.prev_std.Stock.Harrison.","-0.0193491918068666","0.150090533702771","0.234466761806083","0.32157896458557","0.493867462215212","sp_des"
"b.prev_std.Stock.L.Shuswap.","-0.188159935468533","0.110941011635064","0.208607280077604","0.305675971903726","0.517502235436823","sp_des"
"b.prev_std.Stock.L.Stuart.","-0.123948348800966","0.127911091630068","0.227979513929602","0.330438015932284","0.601114612367618","sp_des"
"b.prev_std.Stock.Nadina.","-0.168273872748089","0.123855987250326","0.22329867203572","0.327538174290901","0.650984353646766","sp_des"
"b.prev_std.Stock.Pitt.","-0.0172278097670157","0.14318345502925","0.220492282492632","0.297884290446046","0.449048302441782","sp_des"
"b.prev_std.Stock.Quesnel.","-0.0754169828868353","0.13553523359766","0.236200195117386","0.341728079305453","0.694485385846944","sp_des"
"b.prev_std.Stock.Raft.","-0.112300690970229","0.124653981387219","0.225332337923693","0.324913044209701","0.623997528413548","sp_des"
"b.prev_std.Stock.Scotch.","-0.125090801719412","0.125127260493045","0.229985528621903","0.328906841524274","0.630744381358961","sp_des"
"b.prev_std.Stock.Seymour.","-0.232311161939468","0.109442209512256","0.216073801142594","0.314688939321584","0.581551647591988","sp_des"
"b.prev_std.Stock.Stellako.","-0.14007561784729","0.1270563384751","0.231455141455181","0.327797832668728","0.628093686124376","sp_des"
"b.prev_std.Stock.Weaver.","-0.192173214320049","0.117949122686729","0.221882622505994","0.319868606609798","0.615931138956425","sp_des"
"prev_std","-0.303393569276085","-0.137383487087036","-0.0517251643780863","0.0381493177676802","0.220154526863942","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.609059487398577","-0.207941287772777","-0.0698853308446003","0.0516361628344593","0.349057081301859","te_bry"
"b.prev_std.Stock.Bowron.","-0.601193431179443","-0.189069033079321","-0.0454264768155684","0.0885643418891259","0.520624117886253","te_bry"
"b.prev_std.Stock.Chilko.","-0.379329708445311","-0.132163074552534","-0.0198823444754489","0.100687133884474","0.404533591867351","te_bry"
"b.prev_std.Stock.E.Stuart.","-0.715184269292073","-0.296282556361094","-0.141877767286394","-0.0207965647937765","0.201401087824883","te_bry"
"b.prev_std.Stock.Gates.","-0.660620968155043","-0.224268961016614","-0.0805063619851824","0.0431736435314408","0.374114974492729","te_bry"
"b.prev_std.Stock.Harrison.","-0.402249150995657","-0.163457826077936","-0.0594290715162085","0.0456000930036474","0.262613868737828","te_bry"
"b.prev_std.Stock.L.Shuswap.","-0.20680810484035","-0.00583237364540603","0.144458925401083","0.35568272456276","0.739623028163691","te_bry"
"b.prev_std.Stock.L.Stuart.","-0.337308390617424","-0.0975566599711944","0.0238269178051682","0.170850767164892","0.638954603789502","te_bry"
"b.prev_std.Stock.Nadina.","-0.533980451393829","-0.191029654198401","-0.0627150698494044","0.0559035212681569","0.342414686181102","te_bry"
"b.prev_std.Stock.Pitt.","-0.859593569642042","-0.28390528717162","-0.109664929177153","0.0208875744660384","0.29878702784077","te_bry"
"b.prev_std.Stock.Quesnel.","-0.516636020788839","-0.147163559019865","-0.0168546624158926","0.117369088100267","0.542324115734805","te_bry"
"b.prev_std.Stock.Raft.","-0.505205940486871","-0.148906676452522","-0.0275455507283172","0.103273368242338","0.634071836158764","te_bry"
"b.prev_std.Stock.Scotch.","-0.467646087352205","-0.170940135650514","-0.0493384148354041","0.069958252955261","0.378927362993854","te_bry"
"b.prev_std.Stock.Seymour.","-0.4744697955372","-0.217237914203489","-0.106000348839164","-0.00117439844742108","0.189116004700526","te_bry"
"b.prev_std.Stock.Stellako.","-0.45927892484067","-0.122801779846729","0.000118221790862152","0.139900067291386","0.568806257654397","te_bry"
"b.prev_std.Stock.Weaver.","-0.750171437545875","-0.20788240759526","-0.0658349982649552","0.057797028886058","0.430742887660158","te_bry"
"prev_std","-0.443796713589284","-0.236261877686055","-0.141654729639233","-0.0445885212119658","0.136920563966046","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.553601659817995","-0.267085938661229","-0.146550633880873","-0.0317209163184238","0.25426532874302","te_mar"
"b.prev_std.Stock.Bowron.","-0.534733943718539","-0.258741595076312","-0.142717317141522","-0.0219844788264405","0.287323072067184","te_mar"
"b.prev_std.Stock.Chilko.","-0.547238134906652","-0.256549099065272","-0.144287065918457","-0.0320105069797258","0.253948037365311","te_mar"
"b.prev_std.Stock.E.Stuart.","-0.518822494674032","-0.281271452882999","-0.180628971348958","-0.0795011845680212","0.115375369115566","te_mar"
"b.prev_std.Stock.Gates.","-0.471162923003413","-0.246099926801705","-0.135741277701614","-0.0166858375132556","0.253824499077389","te_mar"
"b.prev_std.Stock.Harrison.","-0.532886173112542","-0.255168527918825","-0.140853426565164","-0.0270459634497092","0.303975869195456","te_mar"
"b.prev_std.Stock.L.Shuswap.","-0.559472836558343","-0.260351736829456","-0.148217830217296","-0.0364043873006998","0.229473397697709","te_mar"
"b.prev_std.Stock.L.Stuart.","-0.470232244719583","-0.233479545351279","-0.116484931204258","-0.00209566346951762","0.352648862494272","te_mar"
"b.prev_std.Stock.Nadina.","-0.5299018620279","-0.267503350454655","-0.151090437748934","-0.03911872150175","0.20835745092024","te_mar"
"b.prev_std.Stock.Pitt.","-0.462311421071768","-0.235653747138594","-0.131448498362078","-0.0246752227335375","0.184388469805247","te_mar"
"b.prev_std.Stock.Quesnel.","-0.515592469141525","-0.250282414867704","-0.139836815718943","-0.0245420527441096","0.259926481115952","te_mar"
"b.prev_std.Stock.Scotch.","-0.507401085199301","-0.244238630186667","-0.128751722868236","-0.0140370431767745","0.295918136765647","te_mar"
"b.prev_std.Stock.Seymour.","-0.591571437242534","-0.292672073269958","-0.173860382212386","-0.0617348399943834","0.164242298729053","te_mar"
"b.prev_std.Stock.Stellako.","-0.477085056998496","-0.240395956882009","-0.12736453286686","-0.00609717519690765","0.323739614815739","te_mar"
"b.prev_std.Stock.Weaver.","-0.557870944384726","-0.264229152658415","-0.148960515843957","-0.0251364659431967","0.25992724572293","te_mar"
"prev_std","-0.148836938860778","0.0459830862908046","0.151915111930989","0.260773367158028","0.519449986604879","ven"
"b.prev_std.Stock.Birkenhead.","-0.123204150789687","0.102654201351924","0.241051153319205","0.395519410716146","0.776327562579887","ven"
"b.prev_std.Stock.Bowron.","-0.385645914648523","-0.0186569958956664","0.135677272084005","0.309819837152033","0.792686969684698","ven"
"b.prev_std.Stock.Chilko.","-0.101156003692262","0.145372314339294","0.334352764363434","0.57894969248843","1.07761939948883","ven"
"b.prev_std.Stock.E.Stuart.","-0.236671001301903","0.03960962827554","0.160441092076609","0.303802314713135","0.619919746538395","ven"
"b.prev_std.Stock.Gates.","-0.606471357468124","-0.0857169297986357","0.0830004549646608","0.241910396993003","0.658674361768105","ven"
"b.prev_std.Stock.Harrison.","-0.24207369012932","0.057200148150125","0.225654783358594","0.442123451160796","1.02282222380118","ven"
"b.prev_std.Stock.L.Shuswap.","-0.641274340456652","-0.215502913046883","-0.0346945479061893","0.105482344661124","0.335491527838702","ven"
"b.prev_std.Stock.L.Stuart.","-0.518557632869527","-0.0665190149232605","0.104935834111553","0.259294907321095","0.713344452952236","ven"
"b.prev_std.Stock.Nadina.","-0.359729199388579","-0.0921072159853373","0.0268757819921221","0.138186027622152","0.34635009533112","ven"
"b.prev_std.Stock.Pitt.","-0.219360277831902","0.078493316942733","0.266286560830682","0.544368652169976","1.30274817136518","ven"
"b.prev_std.Stock.Quesnel.","-0.424057468812358","-0.0945990376025214","0.0303521883467888","0.160970745941536","0.39753816297801","ven"
"b.prev_std.Stock.Raft.","-0.385719985477294","0.0137766029326991","0.170964221170397","0.372632719581178","1.06682163636278","ven"
"b.prev_std.Stock.Scotch.","-0.24179805505196","0.0483690167706255","0.194652793484954","0.386453066740892","0.986389593767512","ven"
"b.prev_std.Stock.Seymour.","-0.22040916669342","0.0657671018507773","0.221856506317248","0.419105043494663","0.887158416572937","ven"
"b.prev_std.Stock.Stellako.","-0.660721111808198","-0.187314717957059","-0.00192248386200389","0.144838287378723","0.421985560863917","ven"
"b.prev_std.Stock.Weaver.","-0.579424328164947","-0.0686085133958402","0.10485960635702","0.263648873410683","0.758935344150883","ven"
"prev_std","-0.444890342060146","-0.292368174460834","-0.218925087128377","-0.146899905587055","-0.00421958617936209","richness"
"b.prev_std.Stock.Birkenhead.","-0.482650750893115","-0.288856120893515","-0.205472877228022","-0.116801184478481","0.141940431731956","richness"
"b.prev_std.Stock.Bowron.","-0.566869095798734","-0.319211470357249","-0.222374021701164","-0.139550784310991","0.0604554944902666","richness"
"b.prev_std.Stock.Chilko.","-0.465305313539003","-0.289446524606966","-0.205087495684615","-0.112659327693687","0.127504011453801","richness"
"b.prev_std.Stock.E.Stuart.","-0.504568350406989","-0.31103902286517","-0.221012992615664","-0.136763858359184","0.0526581244630623","richness"
"b.prev_std.Stock.Gates.","-0.526031523173237","-0.319652619824386","-0.231739729607472","-0.151806207982842","0.0172324920846497","richness"
"b.prev_std.Stock.Harrison.","-0.486377779649663","-0.292436986223915","-0.211841991108469","-0.124178802183532","0.0738390736341565","richness"
"b.prev_std.Stock.L.Shuswap.","-0.724547314600143","-0.366725736853497","-0.263842357832964","-0.173533510523891","-0.00239740622631816","richness"
"b.prev_std.Stock.L.Stuart.","-0.517904025686755","-0.314423677236184","-0.225876168590852","-0.140869461763498","0.0527439876825659","richness"
"b.prev_std.Stock.Nadina.","-0.495862083158464","-0.30074744047766","-0.219073201998398","-0.13358087125569","0.0406574461674948","richness"
"b.prev_std.Stock.Pitt.","-0.477941426284344","-0.28839292332272","-0.210542018160546","-0.117310096760276","0.0782164036910509","richness"
"b.prev_std.Stock.Portage.","-0.49234738825267","-0.293039332823313","-0.211410676828453","-0.115139020636685","0.113566551442378","richness"
"b.prev_std.Stock.Quesnel.","-0.546005670119748","-0.311363241406259","-0.220607098052316","-0.138696603655816","0.0581810522041687","richness"
"b.prev_std.Stock.Raft.","-0.594663444541782","-0.330785903284933","-0.234226667015281","-0.150512121472531","0.0322057702460605","richness"
"b.prev_std.Stock.Scotch.","-0.450287958813502","-0.278869733326156","-0.197223982410836","-0.1043754299319","0.120051890967493","richness"
"b.prev_std.Stock.Seymour.","-0.508926828276407","-0.298608603887236","-0.213213704895817","-0.118784616391568","0.127026601478228","richness"
"b.prev_std.Stock.Stellako.","-0.503175682371817","-0.303439371202942","-0.219502851414132","-0.127545674420294","0.0461387086022022","richness"
"b.prev_std.Stock.Weaver.","-0.50589586806925","-0.308129259873459","-0.22448165332687","-0.133981164403583","0.0498249384005479","richness"
"prev_std","-0.313208058969996","-0.174843330675395","-0.104676663317737","-0.0340331401411656","0.134001148007004","rib"
"b.prev_std.Stock.Birkenhead.","-0.393698808183875","-0.186869123359992","-0.0983689325776854","-0.00875703656480819","0.260902534073395","rib"
"b.prev_std.Stock.Bowron.","-0.455424165804697","-0.196121533482044","-0.106504302251128","-0.0185374645321847","0.278729407797573","rib"
"b.prev_std.Stock.Chilko.","-0.478317924737781","-0.213304197638446","-0.123002202147551","-0.0383346037947078","0.147144117622376","rib"
"b.prev_std.Stock.E.Stuart.","-0.484499669762042","-0.20528441545752","-0.114881994569765","-0.0316708843949516","0.235337185651968","rib"
