"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Scotch.","-0.268909778363568","0.053409519758999","0.225307732213488","0.398700466703124","0.714817932220772","de_sal"
"b.prev_std.Stock.Seymour.","-0.431315173269943","-0.0349170418770806","0.157036411742079","0.331490211049193","0.684105573175609","de_sal"
"b.prev_std.Stock.Stellako.","-0.433847257725472","0.0347241130596517","0.241936980916026","0.465509221439895","1.16932918388566","de_sal"
"prev_std","-0.173761703729486","0.141955283873979","0.311066317191267","0.471597205643409","1.0142686735207","fa_mar"
"b.prev_std.Stock.Birkenhead.","-0.373062522275464","0.100095088464216","0.305438278674768","0.513979863652016","1.32342778439034","fa_mar"
"b.prev_std.Stock.Chilko.","-0.253830157360916","0.118886461294133","0.30806254863347","0.492403094687068","0.972640214243359","fa_mar"
"b.prev_std.Stock.Gates.","-0.436595376190686","0.113580426099867","0.300655492765059","0.50184312051942","1.28402870074569","fa_mar"
"b.prev_std.Stock.Nadina.","-0.384124651833818","0.102270826226454","0.302769168218642","0.505789790593393","1.30269575421846","fa_mar"
"b.prev_std.Stock.Pitt.","-0.404840444181436","0.107573562969648","0.292205271600651","0.501124922872952","1.34381493247367","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.236819124338467","0.085873580478837","0.243110391991807","0.399408791599191","0.69961311578005","fa_mar"
"b.prev_std.Stock.Scotch.","-0.174024959421965","0.125240435650829","0.289889568973277","0.450048149487555","0.797618018376025","fa_mar"
"b.prev_std.Stock.Seymour.","-0.445968664973599","0.0796950376002322","0.276828677731003","0.475475691721178","0.990288251811022","fa_mar"
"b.prev_std.Stock.Stellako.","-0.302306153166167","0.133654889042396","0.335179652450798","0.545892764927482","1.50196182449568","fa_mar"
"prev_std","-0.483801517749337","-0.138426191672283","0.0225166625232454","0.187106033101384","0.551383277271957","fl_psy"
"b.prev_std.Stock.Birkenhead.","-0.687650907193095","-0.192337698123007","-0.00627294884825553","0.182785772457314","0.572649427147903","fl_psy"
"b.prev_std.Stock.Chilko.","-0.395354053839419","-0.0713404686522671","0.0795694342218786","0.230805687634015","0.548086770137979","fl_psy"
"b.prev_std.Stock.Gates.","-0.611469213915036","-0.18113588152012","-0.0110202670880355","0.162499648214408","0.498663801881039","fl_psy"
"b.prev_std.Stock.Nadina.","-0.794041880320661","-0.162943521088987","0.0375494625018088","0.246428370887123","0.984597919758556","fl_psy"
"b.prev_std.Stock.Pitt.","-0.902697434712326","-0.208524640965614","-0.00771886987767029","0.209769962405474","0.78158083516864","fl_psy"
"b.prev_std.Stock.Quesnel.","-1.00971401075044","-0.258690571158416","-0.0469201067412146","0.146765725718873","0.532498255358727","fl_psy"
"b.prev_std.Stock.Scotch.","-0.772710908454773","-0.187283967684404","0.0177390107289155","0.231880601721738","0.804963069552236","fl_psy"
"b.prev_std.Stock.Seymour.","-0.736200430571306","-0.146568442384313","0.0576799653565958","0.274719933072938","0.931163651614472","fl_psy"
"b.prev_std.Stock.Stellako.","-0.655844130325417","-0.120452984415252","0.0717642707800685","0.292863077422419","1.05349740640983","fl_psy"
"prev_std","-0.65142526699537","-0.269055943695476","-0.0824669398418408","0.102531993719847","0.491371513013554","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.825930754800001","-0.289052640749847","-0.0812916964294094","0.120630010386902","0.691149058223907","ic_hof"
"b.prev_std.Stock.Chilko.","-0.564344567119727","-0.268591794035597","-0.102386293628539","0.0599888924554334","0.368859090324168","ic_hof"
"b.prev_std.Stock.Gates.","-0.784331064664521","-0.303086298183193","-0.0981829517206757","0.118093734043367","0.609995829582232","ic_hof"
"b.prev_std.Stock.Nadina.","-0.89182470271176","-0.326778326570237","-0.105208058694211","0.110674494612597","0.735484791446624","ic_hof"
"b.prev_std.Stock.Pitt.","-0.807393604453227","-0.323404739201251","-0.114878441024025","0.0962258715469585","0.597374983918195","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.690328437203582","-0.284820907358938","-0.0937264412529706","0.107476873888851","0.624175474433986","ic_hof"
"b.prev_std.Stock.Scotch.","-0.831357295967066","-0.293750647194068","-0.086121967858668","0.118465527870006","0.850225588044932","ic_hof"
"b.prev_std.Stock.Seymour.","-0.632334906413799","-0.217744986997075","-0.0191410451407927","0.219737742100029","1.0123257677456","ic_hof"
"b.prev_std.Stock.Stellako.","-0.953466503346864","-0.327389452637804","-0.116864736914883","0.0947231312687194","0.530799407194388","ic_hof"
"prev_std","-0.455766665748945","-0.141366493425346","0.00707062048273876","0.152072374891507","0.455687577193881","ic_mul"
"b.prev_std.Stock.Birkenhead.","-0.564978375877028","-0.198444622137754","-0.0259488742783798","0.128211824026303","0.43643905735547","ic_mul"
"b.prev_std.Stock.Chilko.","-0.4846621261423","-0.154804117401882","0.0122420533215374","0.173464283109252","0.502555550631099","ic_mul"
"b.prev_std.Stock.Gates.","-0.601991671669055","-0.174727744441946","0.00393844961491566","0.173109434492446","0.575986429945408","ic_mul"
"b.prev_std.Stock.Nadina.","-0.569927949138554","-0.147135995926593","0.0312986687146342","0.214435178135154","0.70608059679485","ic_mul"
"b.prev_std.Stock.Pitt.","-0.601135293191469","-0.190905653876116","-0.0292098435789031","0.129333754618748","0.480052618697151","ic_mul"
"b.prev_std.Stock.Quesnel.","-0.631571668928158","-0.185236593929332","0.000640701462629407","0.173013662192566","0.566369864768891","ic_mul"
"b.prev_std.Stock.Scotch.","-0.57845076936991","-0.161222860184059","0.021722062148678","0.194598047470897","0.627810699804393","ic_mul"
"b.prev_std.Stock.Seymour.","-0.416588008486677","-0.102698379510754","0.0693568360375653","0.260362059163268","0.72575561240131","ic_mul"
"b.prev_std.Stock.Stellako.","-0.548961815169225","-0.143977760687337","0.024040207312946","0.19772408676694","0.652688610553567","ic_mul"
"prev_std","-0.531283947804284","-0.226907833157403","-0.0701107579319301","0.0871672232360535","0.508024780596589","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.640033725796618","-0.24066913620983","-0.0690174314656248","0.113779403917872","0.540626269467344","ku_thy"
"b.prev_std.Stock.Chilko.","-0.546799363170212","-0.195043210587393","-0.0163390305517716","0.183893225330346","0.76982115629864","ku_thy"
"b.prev_std.Stock.Gates.","-0.804551635383686","-0.299847703312458","-0.100895779703809","0.1240128929364","1.02115025235334","ku_thy"
"b.prev_std.Stock.Nadina.","-0.875848282619719","-0.275391703361457","-0.0692216428395247","0.159747843479424","1.02633535289471","ku_thy"
"b.prev_std.Stock.Pitt.","-0.531178319214609","-0.215006110305724","-0.0425409422938499","0.121714551746556","0.460727155527718","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.938964417418284","-0.312691898383964","-0.101690482119058","0.107164625557325","0.735045745045158","ku_thy"
"b.prev_std.Stock.Scotch.","-0.875119955173519","-0.284263983042019","-0.0777410681887674","0.144106822325529","0.968090400574139","ku_thy"
"b.prev_std.Stock.Seymour.","-0.853692121428004","-0.261915949665705","-0.0616931797766011","0.172047575238783","1.00138246678948","ku_thy"
"b.prev_std.Stock.Stellako.","-1.02654258085786","-0.567388342745452","-0.334725175802292","-0.131375978299381","0.187330933093986","ku_thy"
"prev_std","-0.419404533643912","-0.0634829681885369","0.123738461306697","0.328297251744816","0.728362935200723","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.536171695160972","-0.0894762763056175","0.130068257173662","0.346472922926099","0.818231534451649","lo_sal"
"b.prev_std.Stock.Chilko.","-0.440571533466002","-0.0479704308880082","0.140143995059403","0.343280046959383","0.803622239149435","lo_sal"
"b.prev_std.Stock.Gates.","-0.580062059545398","-0.0975677374247771","0.127656242970669","0.359897450901016","0.898369094641662","lo_sal"
"b.prev_std.Stock.Nadina.","-0.484015747889596","-0.106296244297014","0.0896266815370554","0.292388391558509","0.712593643636283","lo_sal"
"b.prev_std.Stock.Pitt.","-0.443260556222004","-0.0450311961732038","0.134443058403265","0.341006775988485","0.753188930833203","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.580377023775001","-0.109019370519584","0.115324123547565","0.332563394546722","0.776955611936758","lo_sal"
"b.prev_std.Stock.Scotch.","-0.528426664875052","-0.0934880886777298","0.128081354773869","0.351726989347336","0.819682231615153","lo_sal"
"b.prev_std.Stock.Seymour.","-0.539422272846245","-0.072509827286055","0.141760585480412","0.376401118624114","0.933884720719872","lo_sal"
"b.prev_std.Stock.Stellako.","-0.627132652722613","-0.0993091000726521","0.125280544226479","0.350607515532975","0.802887687060135","lo_sal"
"prev_std","-0.729227790805886","-0.240593860345795","-0.0604312200758829","0.117707865039644","0.546961702277597","my_arc"
"b.prev_std.Stock.Birkenhead.","-1.39876287302383","-0.386873844077588","-0.0984232557285982","0.148632838549385","0.911384817380448","my_arc"
"b.prev_std.Stock.Chilko.","-1.46794291083208","-0.675690724749015","-0.337364593906937","-0.0737650861271621","0.265535209845461","my_arc"
"b.prev_std.Stock.Gates.","-1.33790640065168","-0.393668405708791","-0.0752665029634653","0.194013818078333","1.0416319282049","my_arc"
"b.prev_std.Stock.Nadina.","-0.902189205900204","-0.239215175718954","-0.00139105335106256","0.268133633719432","1.2186486197909","my_arc"
"b.prev_std.Stock.Pitt.","-0.675344810054961","-0.214719831676247","-0.00756011360305697","0.2131072969063","0.790839236037822","my_arc"
"b.prev_std.Stock.Quesnel.","-1.38757558178467","-0.536189380835774","-0.227197960840546","0.00850357369180469","0.428145697538704","my_arc"
"b.prev_std.Stock.Scotch.","-0.813723357493601","-0.214731553897063","0.0230328894050759","0.279900981410194","1.08223053630576","my_arc"
"b.prev_std.Stock.Seymour.","-0.376716070997521","0.0022007905854641","0.253648976352991","0.600445946028098","1.31027781465688","my_arc"
"b.prev_std.Stock.Stellako.","-0.909508335113438","-0.258411573632139","-0.0306396582519084","0.176865159344054","0.667684409644363","my_arc"
"prev_std","-0.225738320861896","0.193985669429276","0.4175968261495","0.670373566421907","1.19119195799842","pa_kab"
"b.prev_std.Stock.Birkenhead.","-0.402107996061097","0.152006012087643","0.407720533627871","0.68805407998948","1.23190642061008","pa_kab"
"b.prev_std.Stock.Chilko.","-0.279172823098298","0.197090806492487","0.427266112295218","0.698539055165526","1.23146714685947","pa_kab"
"b.prev_std.Stock.Gates.","-0.405392863965397","0.156648946611611","0.401928203287062","0.674621424174849","1.22248776263569","pa_kab"
"b.prev_std.Stock.Nadina.","-0.357863307837045","0.177731766687519","0.421671650342702","0.70565191766164","1.28513313800654","pa_kab"
"b.prev_std.Stock.Pitt.","-0.203723900109848","0.228885965600235","0.47029974172675","0.731022300165109","1.22688387263733","pa_kab"
"b.prev_std.Stock.Quesnel.","-0.357018964092454","0.144231799728868","0.394885717711402","0.663262247740264","1.2168376105314","pa_kab"
"b.prev_std.Stock.Scotch.","-0.425103236268709","0.142764536544352","0.402813623987358","0.684173586862834","1.22080144746862","pa_kab"
"b.prev_std.Stock.Seymour.","-0.171484554014198","0.240651428677216","0.474936170962127","0.716156851907424","1.21643765797547","pa_kab"
"b.prev_std.Stock.Stellako.","-0.347345030828715","0.17270284016071","0.409784989396879","0.694057352603983","1.26334743696977","pa_kab"
"prev_std","-0.280769063126436","0.103453751675255","0.290209094574203","0.476839452710855","0.857338337682817","pa_min"
"b.prev_std.Stock.Birkenhead.","-0.513272284856026","0.0190608667608978","0.258821763657065","0.479607943059158","1.02427966388254","pa_min"
"b.prev_std.Stock.Chilko.","-0.399640622349564","-0.0481572479261503","0.139743929584666","0.327738390935259","0.67035622636956","pa_min"
"b.prev_std.Stock.Gates.","-0.466371909704885","0.0656830648205956","0.298587977286176","0.563372089185235","1.26263789421302","pa_min"
"b.prev_std.Stock.Nadina.","-0.600533927831757","0.0531924249705673","0.299079135046729","0.559433371737745","1.33864088082959","pa_min"
"b.prev_std.Stock.Pitt.","-0.399664351730313","0.124766708196211","0.348949305736553","0.586138982147653","1.16202183366457","pa_min"
"b.prev_std.Stock.Quesnel.","-0.321063773327123","0.107561884592489","0.32134394158033","0.519639496966077","0.95363492225333","pa_min"
"b.prev_std.Stock.Scotch.","-0.359340410142042","0.113241164033538","0.336133555425585","0.579539937953703","1.19842351882709","pa_min"
"b.prev_std.Stock.Seymour.","-0.808094096368272","-0.159967082944874","0.111493480193579","0.344512844853436","0.720744322560147","pa_min"
"b.prev_std.Stock.Stellako.","-0.161968229380698","0.260245303865465","0.543751562949785","0.89565529871537","1.56833172085015","pa_min"
"prev_std","-0.468721609594144","-0.0765151454727072","0.107015355123483","0.292025537308124","0.655765516569739","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.610761181130428","-0.0942976220666414","0.122795122151288","0.31950716027314","0.938066001119821","pa_pse"
"b.prev_std.Stock.Chilko.","-0.4176593406996","-0.0567033432351904","0.121407419129251","0.295940964747876","0.647922896540393","pa_pse"
"b.prev_std.Stock.Gates.","-0.690659521578356","-0.105058069719957","0.108144686188354","0.322771700544071","0.907877595787835","pa_pse"
"b.prev_std.Stock.Nadina.","-0.709383245674591","-0.1288332305226","0.11371881191219","0.332452661172231","0.931912683722498","pa_pse"
"b.prev_std.Stock.Pitt.","-0.709606914017994","-0.155608741195181","0.0703330403010367","0.289026581011836","0.763533193697567","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.376711418098498","-0.0231743808777617","0.163775427928345","0.346987483670361","0.748154249437852","pa_pse"
"b.prev_std.Stock.Scotch.","-0.730121462854017","-0.122577543256658","0.0910787079092744","0.303548594522482","0.839995355389203","pa_pse"
"b.prev_std.Stock.Seymour.","-0.48659505367785","-0.0606571614770419","0.139013642544103","0.346240333068255","0.844620914978318","pa_pse"
"b.prev_std.Stock.Stellako.","-1.03501607739733","-0.205868766548427","0.0551166496091741","0.252034663470127","0.663698619440178","pa_pse"
"prev_std","-0.391195298917326","-0.0361843598981868","0.133747688022718","0.315898602519966","0.738265664662393","pa_ther"
"b.prev_std.Stock.Birkenhead.","-0.555258656434689","-0.0744093920834542","0.120780337058714","0.335729098563797","0.811830906427854","pa_ther"
"b.prev_std.Stock.Chilko.","-0.40916800036036","-0.0271448068525921","0.149559263397882","0.332782525698542","0.771007720313757","pa_ther"
"b.prev_std.Stock.Gates.","-0.556203510996068","-0.0672883615309792","0.132803337705402","0.352813452511764","0.81451883121291","pa_ther"
"b.prev_std.Stock.Nadina.","-0.617661536901255","-0.0646180952313292","0.127204708537096","0.346693719780687","0.815115264537134","pa_ther"
"b.prev_std.Stock.Pitt.","-0.519476763599943","-0.0423963081791459","0.149042831956511","0.363212435584869","0.903675260790531","pa_ther"
"b.prev_std.Stock.Quesnel.","-0.416542967808151","-0.0656973919457274","0.11062018662383","0.301014499343094","0.690999409989143","pa_ther"
"b.prev_std.Stock.Scotch.","-0.422379935503512","-0.01745304703458","0.185102119534847","0.394662584013172","0.931068678896424","pa_ther"
"b.prev_std.Stock.Seymour.","-0.443420841659329","-0.0349020905073753","0.154359450466514","0.355006850569175","0.78851276721702","pa_ther"
"b.prev_std.Stock.Stellako.","-0.568366008146374","-0.0752928888978408","0.133308683711956","0.346812536681408","0.933037561462585","pa_ther"
"prev_std","-0.586363436766334","-0.091194537428079","0.127247149540899","0.425703362432356","1.61531111891969","prv"
"b.prev_std.Stock.Birkenhead.","-0.964391042775079","-0.15120177697763","0.110078323513435","0.45540113040209","2.13252334399781","prv"
"b.prev_std.Stock.Chilko.","-0.384584100656355","-0.0985740261695906","0.0372117527919609","0.179753021797902","0.473932923428228","prv"
"b.prev_std.Stock.Gates.","-0.990686776335246","-0.133151081434944","0.138678404001932","0.480914432091165","2.39687472222256","prv"
"b.prev_std.Stock.Nadina.","-1.04676864133517","-0.146439061891098","0.113496841984443","0.444572995659553","2.31162024879558","prv"
"b.prev_std.Stock.Pitt.","-1.19871512885329","-0.189335673724359","0.0843931888878539","0.407334098531771","2.01748098281251","prv"
"b.prev_std.Stock.Quesnel.","-1.04955260649973","-0.131308096201048","0.12852257576429","0.477394061735106","2.17286310781992","prv"
"b.prev_std.Stock.Scotch.","-1.12363080869877","-0.146639647431626","0.118429970671188","0.438137386184534","2.00056454105568","prv"
"b.prev_std.Stock.Seymour.","-0.902742630349793","-0.123132279610724","0.134802721853694","0.486518729461411","2.46799674393461","prv"
"b.prev_std.Stock.Stellako.","-0.936325208708131","-0.112473024959311","0.140114396802868","0.518234850549301","2.48145167368347","prv"
"prev_std","-0.267265058561741","0.0250653700741999","0.177092760835531","0.326186809591528","0.662802711315003","pspv"
"b.prev_std.Stock.Birkenhead.","-0.428266845627259","-0.00036225886289858","0.182246632413017","0.362750901703015","0.844449758298671","pspv"
"b.prev_std.Stock.Chilko.","-0.221487729217536","0.0816816327138235","0.22421380360207","0.372404801114427","0.712397791231447","pspv"
"b.prev_std.Stock.Gates.","-0.58347854141528","-0.0440152213194092","0.14775166250909","0.336187826736952","0.765840917994683","pspv"
"b.prev_std.Stock.Nadina.","-0.444765286004326","0.0131255661745272","0.18829849758169","0.391240264033827","0.998162997942478","pspv"
"b.prev_std.Stock.Pitt.","-0.554798942848674","-0.0883298558347608","0.0996708442080617","0.267168596282393","0.637696730209339","pspv"
"b.prev_std.Stock.Quesnel.","-0.348240423705075","-0.000463760514273057","0.166610958934302","0.342956064668089","0.80690351661432","pspv"
"b.prev_std.Stock.Scotch.","-0.592997467212659","-0.0369064517746763","0.139240888076522","0.327051354370577","0.779838231236782","pspv"
"b.prev_std.Stock.Seymour.","-0.363699871880283","0.0335557350145388","0.226410617473182","0.420758078774122","1.1070334017089","pspv"
"b.prev_std.Stock.Stellako.","-0.494340543568892","0.00660735909959725","0.192579246220846","0.385686510671131","0.963156020836545","pspv"
"prev_std","-0.425752926502545","-0.144970824476583","0.0114931678576485","0.194109844883796","0.74033008167565","rlo"
"b.prev_std.Stock.Birkenhead.","-0.636633704189823","-0.180592493245758","0.0216003886078988","0.282386658761911","1.21113648678606","rlo"
"b.prev_std.Stock.Chilko.","-0.488733056703011","-0.13369455292295","0.0481981331750809","0.287531816406095","0.850731208392663","rlo"
"b.prev_std.Stock.Gates.","-0.684072110523715","-0.185369406460052","0.0167772059250451","0.271026066767817","1.12860983430634","rlo"
"b.prev_std.Stock.Nadina.","-0.821657371640354","-0.241141826378609","-0.0436578202318972","0.17088620547864","0.762869707423953","rlo"
"b.prev_std.Stock.Pitt.","-0.679152677129509","-0.174864252231493","0.0175388655340958","0.306185199951547","1.20543955059819","rlo"
"b.prev_std.Stock.Quesnel.","-0.511629982723289","-0.158057117417494","0.0248954677722332","0.244894937771137","0.773339237996494","rlo"
"b.prev_std.Stock.Scotch.","-0.810181307831938","-0.20818225082481","-0.00654454320302109","0.228916616829835","1.03698153606118","rlo"
"b.prev_std.Stock.Seymour.","-0.743235360730298","-0.321278123476639","-0.16815398368596","-0.0231351108976778","0.251327463535507","rlo"
"b.prev_std.Stock.Stellako.","-0.545549862819939","-0.139133159956902","0.0827374047849616","0.405261679510539","1.61205581426253","rlo"
"prev_std","-0.360424401724812","-0.0415974328963753","0.106249081826365","0.25116217753346","0.568627411197894","sch"
"b.prev_std.Stock.Birkenhead.","-0.613122626811965","-0.0945296799090547","0.0942875445570636","0.261167529302644","0.639378471124128","sch"
"b.prev_std.Stock.Chilko.","-0.279054960349927","0.0151030832166357","0.181406725012996","0.348117835650643","0.794523177307048","sch"
"b.prev_std.Stock.Gates.","-0.659258496956596","-0.0818902530707846","0.109690189649802","0.289229426690829","0.827810594731553","sch"
"b.prev_std.Stock.Nadina.","-0.464490605856208","-0.0353282532157914","0.139070633182913","0.32597093330772","0.842069742095793","sch"
"b.prev_std.Stock.Pitt.","-0.373776871227108","-0.0677528331765711","0.078953944118763","0.228961640881735","0.481818022991724","sch"
"b.prev_std.Stock.Quesnel.","-0.800538248738246","-0.125672116323487","0.0773072521534683","0.254553187323497","0.652195824977447","sch"
"b.prev_std.Stock.Scotch.","-0.384537833088612","-0.026466536264597","0.143798631819253","0.312991637261414","0.787346090454153","sch"
"b.prev_std.Stock.Seymour.","-0.758641159630787","-0.110048303337235","0.0898342818167697","0.271485419167135","0.675851505886629","sch"
"b.prev_std.Stock.Stellako.","-0.791643937225457","-0.10244297996679","0.11030026721488","0.280490883162038","0.761569663512847","sch"
"prev_std","-0.169489807498483","0.165833505312234","0.319234967652624","0.484351879294592","0.980111380683167","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.393113666185662","0.131180981194848","0.313277824435606","0.50883690068241","1.22796658921839","sp_des"
"b.prev_std.Stock.Chilko.","-0.376498301998099","0.133651147655621","0.317341873177484","0.505553939109828","1.22284232852887","sp_des"
"b.prev_std.Stock.Gates.","-0.535484560547479","0.0965173013928904","0.294842822424798","0.491446782115324","1.10144462605163","sp_des"
"b.prev_std.Stock.Nadina.","-0.467865512919797","0.135705262817165","0.321381915957746","0.520850312971469","1.35850568886877","sp_des"
"b.prev_std.Stock.Pitt.","-0.176618946991829","0.123239091746083","0.253601534636449","0.379165692615717","0.623499094739183","sp_des"
"b.prev_std.Stock.Quesnel.","-0.231644945088772","0.173930919548718","0.349306702053081","0.563893335952343","1.29060920682998","sp_des"
"b.prev_std.Stock.Scotch.","-0.497811957820617","0.111404561570312","0.305066394405839","0.504788280663689","1.16786471815265","sp_des"
"b.prev_std.Stock.Seymour.","-0.580116711143576","0.122386377454641","0.31101834528296","0.507183456255852","1.24923433573949","sp_des"
"b.prev_std.Stock.Stellako.","-0.31838980444324","0.173584470982949","0.356853352726979","0.577357202897893","1.49774275375073","sp_des"
"prev_std","-0.64231104349665","-0.266808659578372","-0.12401049328637","0.0258029903939673","0.337626368208185","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.925292174511107","-0.299909848213472","-0.121103098491619","0.0595973673284271","0.484026352929066","te_bry"
"b.prev_std.Stock.Chilko.","-0.462911487570902","-0.160666800978258","-0.022052753439485","0.13508594406365","0.446294547308504","te_bry"
"b.prev_std.Stock.Gates.","-0.901316323136788","-0.30552745344146","-0.106705572717668","0.0773382056485739","0.640500195022604","te_bry"
"b.prev_std.Stock.Nadina.","-0.667999926033758","-0.298994194153981","-0.136798768630813","0.0239768837808601","0.330518282511911","te_bry"
"b.prev_std.Stock.Pitt.","-1.01788593552829","-0.350941639235469","-0.13418145933764","0.0336794129094372","0.523911254280098","te_bry"
"b.prev_std.Stock.Quesnel.","-1.00437349861058","-0.398299108332572","-0.171245824140514","0.00109549425314095","0.349353692632691","te_bry"
"b.prev_std.Stock.Scotch.","-1.02555760841614","-0.310659755229402","-0.120169354970964","0.0685328265186014","0.604678750712058","te_bry"
"b.prev_std.Stock.Seymour.","-1.14898816847559","-0.42458713222005","-0.200209522846875","-0.0218249751497159","0.329713303676136","te_bry"
"b.prev_std.Stock.Stellako.","-0.736468364251459","-0.212864878066966","-0.0346352833553027","0.167430867748617","0.973264885811033","te_bry"
"prev_std","-0.624546496368243","-0.214847341276015","-0.0145711213977485","0.202729151982368","0.677924379136252","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.791201146129435","-0.230710556128496","-0.0081283816394548","0.243238656725174","0.92618104820348","te_mar"
"b.prev_std.Stock.Chilko.","-0.809412688580678","-0.257599756090284","-0.031697093004055","0.216667270030564","0.758009586519849","te_mar"
"b.prev_std.Stock.Gates.","-0.81774648516709","-0.234087350309751","-0.00755995175555008","0.256602231592758","0.932772581431312","te_mar"
"b.prev_std.Stock.Nadina.","-0.82471960067913","-0.237790813764986","0.00519030747021739","0.262552724770267","0.914900195917544","te_mar"
"b.prev_std.Stock.Pitt.","-0.517463200717998","-0.207358827232426","-0.0408266208450618","0.144127360124855","0.496816255579349","te_mar"
"b.prev_std.Stock.Quesnel.","-0.672347041620505","-0.218432614423914","-0.00467780787674968","0.23905651001964","0.755106243885922","te_mar"
"b.prev_std.Stock.Scotch.","-0.868965555627184","-0.254408638975611","-0.00905723820780855","0.265357359653813","0.992138350949577","te_mar"
"b.prev_std.Stock.Seymour.","-1.05200800202839","-0.343325161893466","-0.101056627812591","0.131239684072195","0.610320922754935","te_mar"
"b.prev_std.Stock.Stellako.","-0.601577141478552","-0.159234990066445","0.0848211315536474","0.376885500496209","1.27534277357783","te_mar"
"prev_std","-0.557072807479186","-0.167848817961896","0.012989543400425","0.204185928228317","0.590779376166995","ven"
"b.prev_std.Stock.Birkenhead.","-0.860392057930688","-0.259629836594535","-0.0271125014292494","0.192096875884878","0.686762078682065","ven"
"b.prev_std.Stock.Chilko.","-0.453465093711314","-0.0429865651057314","0.174840045959592","0.412900966132418","0.922422701546903","ven"
"b.prev_std.Stock.Gates.","-0.913769654342007","-0.219608751675749","0.0164767891551362","0.265555035295134","1.04856971392788","ven"
"b.prev_std.Stock.Nadina.","-0.793636798582503","-0.252760636246947","-0.0343938164791999","0.18574887539774","0.65338382713908","ven"
"b.prev_std.Stock.Pitt.","-0.645740842124065","-0.131463938027129","0.11383162469745","0.410279493217288","1.18523833072552","ven"
"b.prev_std.Stock.Quesnel.","-0.685105978017308","-0.303153286953596","-0.120434767007374","0.050956948499838","0.396189112037357","ven"
"b.prev_std.Stock.Scotch.","-0.941130683456513","-0.290253631138829","-0.039395819456533","0.189737980647624","0.724613458537608","ven"
"b.prev_std.Stock.Seymour.","-0.48609298685625","-0.080472661997382","0.149634603749099","0.420317515988233","1.05189920514295","ven"
"b.prev_std.Stock.Stellako.","-1.02335886757743","-0.355191994172252","-0.123939217887416","0.106906275755573","0.558582707313555","ven"
"prev_std","-0.369836588778786","-0.204705387453621","-0.114710308274231","-0.0324453508139284","0.1471173579304","richness"
"b.prev_std.Stock.Birkenhead.","-0.434784380485723","-0.209373438808981","-0.109649210031246","0.000248569721431308","0.282430591542511","richness"
"b.prev_std.Stock.Bowron.","-0.474299092157887","-0.227488560357577","-0.123705660022296","-0.018486502703153","0.237289725089277","richness"
"b.prev_std.Stock.Chilko.","-0.39970841042298","-0.194105815334482","-0.0978702910270012","0.00564752083583635","0.280644802517243","richness"
"b.prev_std.Stock.Gates.","-0.462747324136299","-0.246083142095542","-0.146538429413818","-0.0494248043776584","0.135997657728915","richness"
"b.prev_std.Stock.Nadina.","-0.446004511628302","-0.225921055282583","-0.123359659418385","-0.0226998207027878","0.172778115055606","richness"
"b.prev_std.Stock.Pitt.","-0.421381824220967","-0.213390079203744","-0.115811836851089","-0.0118008106944187","0.221889178686465","richness"
"b.prev_std.Stock.Portage.","-0.410848136704826","-0.204115169051072","-0.10697729291605","0.00281517795603285","0.269732354428341","richness"
"b.prev_std.Stock.Quesnel.","-0.481940490180089","-0.237270693164947","-0.131348693815769","-0.024836968809068","0.229936446424741","richness"
"b.prev_std.Stock.Raft.","-0.513026378941405","-0.252307653468111","-0.143360556415177","-0.0404729763166791","0.150684245990852","richness"
"b.prev_std.Stock.Scotch.","-0.378554301619765","-0.196255330184894","-0.0946261647180907","0.0233911696261981","0.30667423998613","richness"
"b.prev_std.Stock.Seymour.","-0.417737283586891","-0.214936714779787","-0.108928706391769","0.000208074471414216","0.271065950134653","richness"
"b.prev_std.Stock.Stellako.","-0.454732946951471","-0.223476174310483","-0.122422358082146","-0.017739508811153","0.195843162310945","richness"
"b.prev_std.Stock.Weaver.","-0.435585046426305","-0.231882783676011","-0.125895715298942","-0.0274026869556489","0.176802492381097","richness"
"prev_std","-0.404921437970653","-0.217946202130603","-0.131924342778502","-0.0396948000329092","0.157456350711494","rib"
"b.prev_std.Stock.Birkenhead.","-0.542315939146678","-0.243205470173808","-0.137649767089277","-0.0262097587166775","0.286947518142996","rib"
"b.prev_std.Stock.Bowron.","-0.598954909688995","-0.242216770170375","-0.133067587043933","-0.0224790456298132","0.337113055305924","rib"
"b.prev_std.Stock.Chilko.","-0.511134262813336","-0.253109887718411","-0.158574932245674","-0.0591904287759151","0.147057364792585","rib"
"b.prev_std.Stock.Gates.","-0.442914900870095","-0.221993243002621","-0.113883670308035","0.00137501313194331","0.420917418890215","rib"
