"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Weaver.","-0.31156447337679","0.096899935700213","0.268381332509187","0.425371493471852","0.821205951558082","pa_kab"
"prev_std","0.00502325765821186","0.21779169472267","0.328624920652422","0.433035492527966","0.64408603859281","pa_min"
"b.prev_std.Stock.Birkenhead.","-0.13633053969256","0.182213964998216","0.310563838792286","0.432000398458117","0.692114731830237","pa_min"
"b.prev_std.Stock.Bowron.","-0.0707865018724064","0.202559791634936","0.324606580179732","0.449214588992621","0.722475020607589","pa_min"
"b.prev_std.Stock.Chilko.","-0.0978134801248944","0.179710102120157","0.301681204298604","0.416386549222355","0.652164674896931","pa_min"
"b.prev_std.Stock.E.Stuart.","-0.143957118107629","0.174853771382326","0.305862903549432","0.410951598614874","0.647201674148518","pa_min"
"b.prev_std.Stock.Gates.","-0.0421097616845597","0.210290924727732","0.342575572472715","0.46716855525104","0.752474085160289","pa_min"
"b.prev_std.Stock.Harrison.","-0.0201851011629258","0.228548917173381","0.352676613050813","0.47815483538537","0.763895589366253","pa_min"
"b.prev_std.Stock.L.Shuswap.","-0.0258946177982475","0.226649455233516","0.343158493365461","0.46606937557828","0.757786210328808","pa_min"
"b.prev_std.Stock.L.Stuart.","-0.0416453703104873","0.222867562189255","0.345200836253752","0.477777139868002","0.775725126720855","pa_min"
"b.prev_std.Stock.Nadina.","-0.0579341245441248","0.214646791373014","0.335469722969534","0.455258356384798","0.726922465031093","pa_min"
"b.prev_std.Stock.Pitt.","-0.0219288855557819","0.227383872728089","0.351399558993631","0.481233092640046","0.746582805782474","pa_min"
"b.prev_std.Stock.Quesnel.","-0.082146413346595","0.200886154950115","0.321631217884003","0.438661619501185","0.686589766942724","pa_min"
"b.prev_std.Stock.Raft.","-0.0700957923010244","0.204339580120627","0.329113994716358","0.454077314387968","0.728946207271972","pa_min"
"b.prev_std.Stock.Scotch.","-0.0719759374370972","0.197489243551809","0.323702269542252","0.43813975561574","0.692206446559317","pa_min"
"b.prev_std.Stock.Seymour.","-0.179176821287662","0.162890764014757","0.302579335123051","0.416094074409071","0.659779968428279","pa_min"
"b.prev_std.Stock.Stellako.","-0.0525646464882899","0.206637830777173","0.32775457464731","0.445441679450757","0.70281641552353","pa_min"
"b.prev_std.Stock.Weaver.","-0.0539634588770033","0.211619403959782","0.334623796557177","0.462156760305269","0.761874364838007","pa_min"
"prev_std","-0.339755062838282","-0.142668313307847","-0.0450579879705962","0.0546563355004585","0.248952006181127","pa_pse"
"b.prev_std.Stock.Birkenhead.","-0.356065888278785","-0.143001226298535","-0.0308859467252435","0.0758409275303904","0.287605583799654","pa_pse"
"b.prev_std.Stock.Bowron.","-0.429147678436705","-0.164752230729184","-0.0409479566346288","0.0680267021743979","0.327522636785979","pa_pse"
"b.prev_std.Stock.Chilko.","-0.421130002654974","-0.161102106241875","-0.0502089863103017","0.0622766062452304","0.288244071998887","pa_pse"
"b.prev_std.Stock.E.Stuart.","-0.419447703130516","-0.159345561283151","-0.0481540236441962","0.0603169130135897","0.276497551305802","pa_pse"
"b.prev_std.Stock.Gates.","-0.504475322236665","-0.186235586357854","-0.0559026281443585","0.0519633469650447","0.291687856094866","pa_pse"
"b.prev_std.Stock.Harrison.","-0.405329476650373","-0.143135030704366","-0.0331618125560636","0.088294120212805","0.35846979575331","pa_pse"
"b.prev_std.Stock.L.Shuswap.","-0.491651456773376","-0.195109240250223","-0.0745360037996653","0.0320746727934376","0.238345452997549","pa_pse"
"b.prev_std.Stock.L.Stuart.","-0.423324744734097","-0.146298756264462","-0.0329198068204087","0.0775483559257577","0.31965721607671","pa_pse"
"b.prev_std.Stock.Nadina.","-0.387696225467433","-0.144128951071123","-0.0293008606174145","0.0838261486062759","0.350673586159231","pa_pse"
"b.prev_std.Stock.Pitt.","-0.515947862046029","-0.188623087560497","-0.0717095413531698","0.0426460329280879","0.284831245755991","pa_pse"
"b.prev_std.Stock.Quesnel.","-0.358044995915692","-0.128608989483775","-0.0168538455580823","0.0887305626683264","0.358661840276175","pa_pse"
"b.prev_std.Stock.Raft.","-0.410933407369744","-0.139835287257221","-0.0340629127560266","0.0872417362723031","0.357386100755326","pa_pse"
"b.prev_std.Stock.Scotch.","-0.432569798875999","-0.1556256965562","-0.0400272443310903","0.0769145474225231","0.316927664379704","pa_pse"
"b.prev_std.Stock.Seymour.","-0.437364135858055","-0.180943396910676","-0.0520580715820755","0.0519357657148696","0.269689695535578","pa_pse"
"b.prev_std.Stock.Stellako.","-0.335660255675611","-0.120276625307738","-0.0126506851926637","0.0923169713807709","0.362884180454945","pa_pse"
"b.prev_std.Stock.Weaver.","-0.460326239176836","-0.168743823472221","-0.0527153054806786","0.0616197464400432","0.320046549474105","pa_pse"
"prev_std","-0.095795490479804","0.0936423883270242","0.190070044308535","0.292081810562759","0.474973190263223","pa_ther"
"b.prev_std.Stock.Birkenhead.","-0.166994457238847","0.0743242211793519","0.181522162094734","0.294170486884089","0.519829888421766","pa_ther"
"b.prev_std.Stock.Bowron.","-0.191131621262765","0.077349896901858","0.188128922659458","0.299686148875342","0.565213081901166","pa_ther"
"b.prev_std.Stock.Chilko.","-0.1214551620706","0.0960455635801374","0.203811078541441","0.309095946314903","0.539880286466701","pa_ther"
"b.prev_std.Stock.E.Stuart.","-0.203815120809337","0.0456938803125143","0.161394228679014","0.269141028077071","0.47842797113968","pa_ther"
"b.prev_std.Stock.Gates.","-0.175562675567548","0.0661605613687605","0.183367862206517","0.292429661434791","0.528914795387695","pa_ther"
"b.prev_std.Stock.Harrison.","-0.132260044309458","0.0909602454866207","0.203756258080723","0.317926386460739","0.574873860575362","pa_ther"
"b.prev_std.Stock.L.Shuswap.","-0.167591711775692","0.0609017544257976","0.178915853049966","0.288295666032248","0.49161776705251","pa_ther"
"b.prev_std.Stock.L.Stuart.","-0.142294994681638","0.0845882782390227","0.206970012705062","0.314084097335582","0.613369480172597","pa_ther"
"b.prev_std.Stock.Nadina.","-0.200319259329747","0.0638750583932848","0.181399150485608","0.293245696745485","0.530700838314242","pa_ther"
"b.prev_std.Stock.Pitt.","-0.152802256420751","0.0847666287194043","0.197983406981899","0.323326176142722","0.609945822261222","pa_ther"
"b.prev_std.Stock.Quesnel.","-0.143172705728602","0.0888544750696204","0.197816404614968","0.30628752922233","0.561663567649892","pa_ther"
"b.prev_std.Stock.Raft.","-0.156872761641113","0.0925174902313343","0.200955925580975","0.321991116299676","0.604256625964314","pa_ther"
"b.prev_std.Stock.Scotch.","-0.122224125884231","0.0994102538663648","0.213064025387384","0.324113048668602","0.583520215828623","pa_ther"
"b.prev_std.Stock.Seymour.","-0.144589772808653","0.0752221389106691","0.182222137892223","0.292725652743927","0.509090616044303","pa_ther"
"b.prev_std.Stock.Stellako.","-0.214726828064086","0.0602573981456286","0.183595357063433","0.302321276775093","0.542435951616307","pa_ther"
"b.prev_std.Stock.Weaver.","-0.194829053737443","0.0819390136100796","0.192348924424742","0.3050754511668","0.572911773068409","pa_ther"
"prev_std","-0.573644952123188","-0.142605810709895","0.00845560878354817","0.130310186199492","0.487418277671423","prv"
"b.prev_std.Stock.Birkenhead.","-0.887979614941297","-0.184089717269275","0.0156722813396232","0.176219921874332","0.693489680109575","prv"
"b.prev_std.Stock.Bowron.","-0.907938122651075","-0.167671636765313","0.0215553335160611","0.169990926202444","0.78391161439768","prv"
"b.prev_std.Stock.Chilko.","-0.169943905924999","0.00441223221847217","0.0893840258490499","0.176207717040397","0.34931035169974","prv"
"b.prev_std.Stock.E.Stuart.","-0.924768472846347","-0.169013911633826","0.0117138249050871","0.171622750295337","0.696471229700713","prv"
"b.prev_std.Stock.Gates.","-0.935669120348669","-0.181050554375234","0.0103145423599635","0.172862925260942","0.729919823717407","prv"
"b.prev_std.Stock.Harrison.","-0.854465795785046","-0.162393255693989","0.00853531068229687","0.162496325375878","0.724271926569896","prv"
"b.prev_std.Stock.L.Shuswap.","-0.753512593749329","-0.150654567304889","0.0281173781129738","0.181254824729399","0.869626400920843","prv"
"b.prev_std.Stock.L.Stuart.","-0.861116048081314","-0.182468275331512","0.0115404953509968","0.175053584941947","0.860022524596775","prv"
"b.prev_std.Stock.Nadina.","-0.81344810992572","-0.161271211121317","0.0223848673044039","0.174314579141249","0.796594586029557","prv"
"b.prev_std.Stock.Pitt.","-1.02041415927398","-0.197282809158611","0.000567674539415572","0.162457291435421","0.69279848814866","prv"
"b.prev_std.Stock.Quesnel.","-0.827473889410153","-0.162634693498712","0.0238779370374061","0.173713870330383","0.79907275927118","prv"
"b.prev_std.Stock.Raft.","-0.990957217228137","-0.175098382858977","0.0196891908526854","0.17822369500277","0.752561286496031","prv"
"b.prev_std.Stock.Scotch.","-0.767645565016813","-0.300407848860062","-0.0988697960017353","0.0467784381406125","0.28867700706364","prv"
"b.prev_std.Stock.Seymour.","-0.877289432140849","-0.169471935818715","0.021193911249252","0.182197898989916","0.814187236853911","prv"
"b.prev_std.Stock.Stellako.","-0.951140992256699","-0.16464585013953","0.0162675222150364","0.169766196148994","0.796637053122049","prv"
"b.prev_std.Stock.Weaver.","-1.0125527075207","-0.183858853069974","0.0127400680240559","0.167522660488153","0.811873745345189","prv"
"prev_std","-0.120870737548571","0.0542821449129853","0.140988542709621","0.22373199234019","0.406891392185345","pspv"
"b.prev_std.Stock.Birkenhead.","-0.226631619275203","0.0233023940607878","0.117231368049157","0.222053545786182","0.448856402162838","pspv"
"b.prev_std.Stock.Bowron.","-0.232806086928352","0.0194356495803345","0.1287857749782","0.237030147126903","0.502752268430056","pspv"
"b.prev_std.Stock.Chilko.","-0.0851327839424548","0.0925611249440811","0.189075162285764","0.304448104777331","0.562088529452706","pspv"
"b.prev_std.Stock.E.Stuart.","-0.134932484475353","0.0710374908924933","0.177747561106979","0.294723900298614","0.647865574469188","pspv"
"b.prev_std.Stock.Gates.","-0.236285601398704","0.0360087308640401","0.144768987686263","0.249140415770659","0.500328732376239","pspv"
"b.prev_std.Stock.Harrison.","-0.262976185683866","0.018540981486364","0.125232542138641","0.223333067750049","0.476000801892132","pspv"
"b.prev_std.Stock.L.Shuswap.","-0.190546973372123","0.0394156161906415","0.148537303745436","0.260082960664665","0.533087042035415","pspv"
"b.prev_std.Stock.L.Stuart.","-0.387270354240148","0.000245146132580701","0.106592443300505","0.215534802307639","0.466325433707353","pspv"
"b.prev_std.Stock.Nadina.","-0.205349434221688","0.0463852110750246","0.150184017080104","0.256278523469354","0.552575636799216","pspv"
"b.prev_std.Stock.Pitt.","-0.29634809477644","-0.00968399805509486","0.0994642500095744","0.205175748523333","0.407412727789538","pspv"
"b.prev_std.Stock.Quesnel.","-0.261109849829779","0.0358377495367771","0.136604094711711","0.243029286307619","0.526052741384433","pspv"
"b.prev_std.Stock.Raft.","-0.188979700594613","0.0497636067715177","0.154490622522695","0.265055914704983","0.557677240368636","pspv"
"b.prev_std.Stock.Scotch.","-0.256102701046018","0.0275634765048457","0.126655892310664","0.232814987271915","0.45518968369224","pspv"
"b.prev_std.Stock.Seymour.","-0.208519674969198","0.0453363725566108","0.15107127490362","0.271596743550653","0.587143922773706","pspv"
"b.prev_std.Stock.Stellako.","-0.275265653718307","0.0273670681357045","0.133587356315572","0.24315374483611","0.520814924777487","pspv"
"b.prev_std.Stock.Weaver.","-0.315156559931328","0.0240230011177056","0.128869646475005","0.234225945497359","0.515883949618226","pspv"
"prev_std","-0.264432622735824","-0.101623865424272","-0.0139922979008848","0.0709835260620301","0.269782839380184","rlo"
"b.prev_std.Stock.Birkenhead.","-0.402711788168184","-0.173722126901439","-0.0705308454065938","0.0319453101952013","0.202005180168031","rlo"
"b.prev_std.Stock.Bowron.","-0.467405750597335","-0.129838323994834","-0.0141657627432","0.103472741582161","0.479695361578716","rlo"
"b.prev_std.Stock.Chilko.","-0.3903553544174","-0.124508101764352","-0.0135549972791663","0.0944863842072593","0.39101026738848","rlo"
"b.prev_std.Stock.E.Stuart.","-0.62812056203282","-0.177230724813315","-0.059477669642605","0.0585589964733956","0.286544577137295","rlo"
"b.prev_std.Stock.Gates.","-0.500076344943711","-0.143859840907865","-0.0260908671909639","0.0778306022455331","0.375588425675757","rlo"
"b.prev_std.Stock.Harrison.","-0.325912839244392","-0.110026945966759","-0.00377567816676572","0.114392833056748","0.489837794025748","rlo"
"b.prev_std.Stock.L.Shuswap.","-0.255464375028969","-0.070191673973165","0.0346567419882017","0.15263212918917","0.461174711282675","rlo"
"b.prev_std.Stock.L.Stuart.","-0.428624972204391","-0.118383167645826","-0.00718875003255097","0.11173112383415","0.570205435019903","rlo"
"b.prev_std.Stock.Nadina.","-0.404418392361246","-0.117453960219933","-0.00979110532067581","0.107809969811904","0.481662000193583","rlo"
"b.prev_std.Stock.Pitt.","-0.284612828103206","-0.0905346869024001","0.00982664633089376","0.114534630011279","0.411826675400643","rlo"
"b.prev_std.Stock.Quesnel.","-0.362336891606601","-0.107152123631373","0.00836738418312791","0.119957697101414","0.528134695000458","rlo"
"b.prev_std.Stock.Raft.","-0.411440911785586","-0.119653114751295","-0.00447318962837166","0.106669590190773","0.468205576421153","rlo"
"b.prev_std.Stock.Scotch.","-0.414024345414849","-0.118555496109042","-0.00630797675393287","0.113898900097991","0.485693801444308","rlo"
"b.prev_std.Stock.Seymour.","-0.521430763250102","-0.183727144749368","-0.0680455740895834","0.0388585021745367","0.241313241600115","rlo"
"b.prev_std.Stock.Stellako.","-0.401596992634596","-0.115675522632288","-0.00220850886761731","0.1197212761651","0.526920127851182","rlo"
"b.prev_std.Stock.Weaver.","-0.50560249545888","-0.141655768740528","-0.0201342413569312","0.0897290859576685","0.4534446085974","rlo"
"prev_std","-0.180742416043094","-0.00786339647066851","0.0796833828667516","0.163929531795586","0.32413199812128","sch"
"b.prev_std.Stock.Birkenhead.","-0.298767138880181","-0.0399713011792824","0.0614907562854014","0.165557130023678","0.344842578578687","sch"
"b.prev_std.Stock.Bowron.","-0.260637232832761","-0.0281983638226805","0.0756878466529044","0.176384715691353","0.400747575342753","sch"
"b.prev_std.Stock.Chilko.","-0.185713230650394","0.0120553087233296","0.112289470595193","0.215980631116205","0.47427064420652","sch"
"b.prev_std.Stock.E.Stuart.","-0.296831695525712","-0.0370328242427004","0.0683779966096931","0.172057049509678","0.375561139464619","sch"
"b.prev_std.Stock.Gates.","-0.264876285850064","-0.0220581220774948","0.0796094061115269","0.184489255481004","0.406711371114367","sch"
"b.prev_std.Stock.Harrison.","-0.177649352515931","0.00826090250899487","0.101584435185624","0.195694028784483","0.420113507302493","sch"
"b.prev_std.Stock.L.Shuswap.","-0.221116872590953","-0.019803631081018","0.0774478084131492","0.175218876501639","0.369741286402928","sch"
"b.prev_std.Stock.L.Stuart.","-0.26229710863042","-0.030105598081328","0.0720815971270581","0.17744150015309","0.390199075461683","sch"
"b.prev_std.Stock.Nadina.","-0.238220400677395","-0.0168033596246829","0.0781823999445641","0.181168863817039","0.390706816953106","sch"
"b.prev_std.Stock.Pitt.","-0.267260469652202","-0.0214090628018575","0.0719057115350685","0.175881107916019","0.39164385575926","sch"
"b.prev_std.Stock.Quesnel.","-0.27330210939689","-0.0249208131082409","0.0731445960673074","0.175153082929638","0.383231230667649","sch"
"b.prev_std.Stock.Raft.","-0.245092989069572","-0.00666253958154045","0.0953756412501325","0.195305239730842","0.447155872836219","sch"
"b.prev_std.Stock.Scotch.","-0.208501971367335","-0.0103472984708162","0.0891332782143869","0.183190119395899","0.389095718677735","sch"
"b.prev_std.Stock.Seymour.","-0.29269121146892","-0.0192462713408134","0.080621192770966","0.185321659176781","0.421266210939456","sch"
"b.prev_std.Stock.Stellako.","-0.293391810404403","-0.0309197858741725","0.069652128349053","0.171684647196381","0.36727574309758","sch"
"b.prev_std.Stock.Weaver.","-0.324631971808562","-0.0319702718361056","0.0693820128538582","0.17228224405594","0.385588018898093","sch"
"prev_std","-0.0290185210328922","0.143097032453621","0.22282811762866","0.303014413762707","0.464739978046727","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.175156457659221","0.118475263628765","0.212034074841241","0.312188339858031","0.552408558466359","sp_des"
"b.prev_std.Stock.Bowron.","-0.155838815946951","0.11961173549526","0.21830787323627","0.316393802966031","0.592195601745858","sp_des"
"b.prev_std.Stock.Chilko.","-0.128863662494987","0.128639099804768","0.219848525583887","0.313204432707012","0.624489417449717","sp_des"
"b.prev_std.Stock.E.Stuart.","-0.125320572448633","0.120002707134943","0.217782473661172","0.312502727150811","0.563735444436643","sp_des"
"b.prev_std.Stock.Gates.","-0.148091607364662","0.116023772643697","0.21339249724191","0.310373780387609","0.538281425605266","sp_des"
"b.prev_std.Stock.Harrison.","-0.0148977485763571","0.147702761259647","0.230417888130562","0.312608860261869","0.491220474613247","sp_des"
"b.prev_std.Stock.L.Shuswap.","-0.128377856476122","0.112581448302498","0.21091713178336","0.299046768249099","0.515190277215615","sp_des"
"b.prev_std.Stock.L.Stuart.","-0.0855137173891184","0.128784852633965","0.22150389469336","0.32155746217012","0.59353563728043","sp_des"
"b.prev_std.Stock.Nadina.","-0.127551795437392","0.131714135814147","0.225493159985679","0.311087200511134","0.557120076589738","sp_des"
"b.prev_std.Stock.Pitt.","-0.0182209599490891","0.139242854428855","0.221062268127548","0.297179408796268","0.444561677853644","sp_des"
"b.prev_std.Stock.Quesnel.","-0.0734420555142385","0.140014527437748","0.238810996144921","0.334712352943676","0.67290371475348","sp_des"
"b.prev_std.Stock.Raft.","-0.120590488321636","0.136349320575177","0.226297026839705","0.32294936188045","0.629541575135078","sp_des"
"b.prev_std.Stock.Scotch.","-0.118047257846161","0.132425554201875","0.225179711150303","0.32313137990989","0.606423482409196","sp_des"
"b.prev_std.Stock.Seymour.","-0.192006942083761","0.112645663969007","0.214998881623573","0.308526372229364","0.563979477754961","sp_des"
"b.prev_std.Stock.Stellako.","-0.142401314025561","0.12768189771194","0.228355370335337","0.325088235790006","0.60123165541806","sp_des"
"b.prev_std.Stock.Weaver.","-0.139903010604475","0.120244401140973","0.218716464619017","0.318035682963962","0.596281948307208","sp_des"
"prev_std","-0.329417453516313","-0.138066717093287","-0.0501768199608038","0.0399917124971866","0.206637273672819","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.667460731488643","-0.227975130495813","-0.0825456840279975","0.0496311880657663","0.351901084521958","te_bry"
"b.prev_std.Stock.Bowron.","-0.681505158687362","-0.183193271579819","-0.0532846337969171","0.0818527233223833","0.514135880674428","te_bry"
"b.prev_std.Stock.Chilko.","-0.428980123530569","-0.138512352127774","-0.0225609483500881","0.1136120023445","0.464464788124414","te_bry"
"b.prev_std.Stock.E.Stuart.","-0.712058792413208","-0.302720636150767","-0.141597480850709","-0.0178889104507299","0.204188884489082","te_bry"
"b.prev_std.Stock.Gates.","-0.682602986192592","-0.23712612899797","-0.0832709308777378","0.0493677696921363","0.362465538831274","te_bry"
"b.prev_std.Stock.Harrison.","-0.397852225216468","-0.163169440448161","-0.0566230538282744","0.0524710668840635","0.277843419783491","te_bry"
"b.prev_std.Stock.L.Shuswap.","-0.21500320502137","-0.0121141940243173","0.154596555144765","0.354064550227815","0.766037015258917","te_bry"
"b.prev_std.Stock.L.Stuart.","-0.381971686422783","-0.104172058587671","0.0169892849849551","0.169806983564045","0.631204556420865","te_bry"
"b.prev_std.Stock.Nadina.","-0.592704006873018","-0.202910191727119","-0.0732345573490702","0.0456114440402627","0.328458442054054","te_bry"
"b.prev_std.Stock.Pitt.","-0.852009089646763","-0.282973004548309","-0.112322524227973","0.0278357316910685","0.31318536924545","te_bry"
"b.prev_std.Stock.Quesnel.","-0.530244193204259","-0.149228201723674","-0.0231590069395933","0.121659898464618","0.528969429677885","te_bry"
"b.prev_std.Stock.Raft.","-0.534959006110195","-0.161848268145097","-0.0269651888465918","0.108642685259612","0.553795095448549","te_bry"
"b.prev_std.Stock.Scotch.","-0.470141935322636","-0.167387535154872","-0.0447721644815565","0.0717441710615652","0.366095431533311","te_bry"
"b.prev_std.Stock.Seymour.","-0.486363807794037","-0.222312270485367","-0.105013640021061","-0.00190926303827799","0.208131658512777","te_bry"
"b.prev_std.Stock.Stellako.","-0.520486757234588","-0.13878562556867","-0.0116151884649375","0.139591291883112","0.66912586962095","te_bry"
"b.prev_std.Stock.Weaver.","-0.739157811319894","-0.22663763836432","-0.0706215872150521","0.0715563270982954","0.428941841287109","te_bry"
"prev_std","-0.449781459587506","-0.232848740109277","-0.131980116446338","-0.0352040652541358","0.160952970825924","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.565523698027793","-0.262985771176431","-0.145810018619312","-0.0293494755927393","0.217482002407068","te_mar"
"b.prev_std.Stock.Bowron.","-0.558550473759313","-0.262647556856241","-0.138564231440311","-0.0160403278443022","0.274926142023957","te_mar"
"b.prev_std.Stock.Chilko.","-0.561237228434353","-0.264612070328779","-0.138745152906076","-0.0243811920970944","0.25161074793224","te_mar"
"b.prev_std.Stock.E.Stuart.","-0.505159741728287","-0.287578934745577","-0.172914394669595","-0.0669274065128016","0.133526807549153","te_mar"
"b.prev_std.Stock.Gates.","-0.48851411846866","-0.234279187228956","-0.122367153819689","-0.00164695567475048","0.234406676878651","te_mar"
"b.prev_std.Stock.Harrison.","-0.545529278834132","-0.256279308901265","-0.135094171745358","-0.00740230682392627","0.258479735997382","te_mar"
"b.prev_std.Stock.L.Shuswap.","-0.550495050176337","-0.263616947528386","-0.137370534794315","-0.0218042182839454","0.239307612726518","te_mar"
"b.prev_std.Stock.L.Stuart.","-0.469872105645186","-0.229290768611485","-0.113298918116475","0.00911604293884512","0.365727473447131","te_mar"
"b.prev_std.Stock.Nadina.","-0.53560374553198","-0.26130123874122","-0.140564678700018","-0.027681064349362","0.24192943179209","te_mar"
"b.prev_std.Stock.Pitt.","-0.438082533543656","-0.217314264942946","-0.115703461276832","-0.0185134517856378","0.181252250133154","te_mar"
"b.prev_std.Stock.Quesnel.","-0.499729733500059","-0.242153011331069","-0.11855258638498","-0.00326076577145877","0.315149424054998","te_mar"
"b.prev_std.Stock.Scotch.","-0.507676137948906","-0.240853707173614","-0.119166128260603","0.00869544585977388","0.335079221734785","te_mar"
"b.prev_std.Stock.Seymour.","-0.620326052017853","-0.283404137113058","-0.160029744681484","-0.0443657486803138","0.196278393680336","te_mar"
"b.prev_std.Stock.Stellako.","-0.477120173253771","-0.232282605099415","-0.109764005848027","0.00799671247891129","0.340512098137122","te_mar"
"b.prev_std.Stock.Weaver.","-0.548787975679855","-0.261547530809783","-0.137654287661903","-0.0201800649160683","0.260208708282303","te_mar"
"prev_std","-0.137677009148287","0.0526036977695851","0.157279396695129","0.262944660354259","0.518407991155546","ven"
"b.prev_std.Stock.Birkenhead.","-0.137433849259292","0.109912731334674","0.255547512032018","0.416667799574549","0.73492091157218","ven"
"b.prev_std.Stock.Bowron.","-0.470437669096543","-0.0245570032539987","0.140723030009405","0.327824071256573","0.807199175793937","ven"
"b.prev_std.Stock.Chilko.","-0.0874818427509983","0.163551011206418","0.352635175373378","0.586810593935729","1.08629136497378","ven"
"b.prev_std.Stock.E.Stuart.","-0.234093563814301","0.0343267414545456","0.164843106097817","0.321937571106336","0.674963527636223","ven"
"b.prev_std.Stock.Gates.","-0.593546820283176","-0.0847632381035032","0.0868994585882695","0.241542365030153","0.684752976994855","ven"
"b.prev_std.Stock.Harrison.","-0.261303092828591","0.0644548414451419","0.232348550087425","0.463741883732248","1.04224210850853","ven"
"b.prev_std.Stock.L.Shuswap.","-0.640201414860683","-0.228974451052947","-0.0485192655964581","0.108040369268222","0.349114125849375","ven"
"b.prev_std.Stock.L.Stuart.","-0.528253173475266","-0.0588448445520652","0.106094929806959","0.276920789041997","0.721522939585972","ven"
"b.prev_std.Stock.Nadina.","-0.353351392199888","-0.113808132488699","0.0102637700799025","0.132893695161019","0.346027461971662","ven"
"b.prev_std.Stock.Pitt.","-0.20376949305468","0.100511325991724","0.298362076320534","0.590528995426013","1.2832732459906","ven"
"b.prev_std.Stock.Quesnel.","-0.442529028842042","-0.11225421402265","0.0318229881987379","0.157609696192908","0.395275068786646","ven"
"b.prev_std.Stock.Raft.","-0.436995740648016","0.0133889451797853","0.182127054020953","0.387492792228118","0.952216603877891","ven"
"b.prev_std.Stock.Scotch.","-0.250813465227562","0.0448607872052197","0.192000021620114","0.392448601894214","0.963000404226288","ven"
"b.prev_std.Stock.Seymour.","-0.206260646939343","0.0849633193634887","0.232662063224934","0.422470694924795","0.885140994927232","ven"
"b.prev_std.Stock.Stellako.","-0.667440403441349","-0.198686706613583","-0.0192919590444979","0.134539070254016","0.399805579934379","ven"
"b.prev_std.Stock.Weaver.","-0.602915446716725","-0.0589606502879516","0.111032710790563","0.289223973349319","0.874250038118076","ven"
"prev_std","-0.430340769554043","-0.295219933524204","-0.222419075766246","-0.150914012939741","-0.0211626328373389","richness"
"b.prev_std.Stock.Birkenhead.","-0.486448203489347","-0.302922445137853","-0.212308126088567","-0.118463110754344","0.0908332076395978","richness"
"b.prev_std.Stock.Bowron.","-0.554200281069996","-0.316451563645772","-0.2282511435952","-0.137711746006352","0.0487587774107818","richness"
"b.prev_std.Stock.Chilko.","-0.454838939745523","-0.294758706129185","-0.204341685314092","-0.112348375743508","0.0990127667143616","richness"
"b.prev_std.Stock.E.Stuart.","-0.495453516847208","-0.313318058465344","-0.227418974888135","-0.140109925037583","0.0323103829717227","richness"
"b.prev_std.Stock.Gates.","-0.519452822980484","-0.325495629946005","-0.242275614179931","-0.160578350581241","0.00534957884479579","richness"
"b.prev_std.Stock.Harrison.","-0.487857995090665","-0.297879500935395","-0.215599724584904","-0.120885891930975","0.0732869554199913","richness"
"b.prev_std.Stock.L.Shuswap.","-0.750615551965228","-0.36560545832356","-0.263048876289911","-0.169949634356695","-0.0107484649852108","richness"
"b.prev_std.Stock.L.Stuart.","-0.510970252317349","-0.313735331108336","-0.229200033142218","-0.140452149767195","0.052817813831577","richness"
"b.prev_std.Stock.Nadina.","-0.489061548873742","-0.304099341860784","-0.220538332628122","-0.133300700705045","0.0624275875872309","richness"
"b.prev_std.Stock.Pitt.","-0.46387671718264","-0.298164415013058","-0.215036282698008","-0.125353224342671","0.0653024880374323","richness"
"b.prev_std.Stock.Portage.","-0.479172412212356","-0.301444069372528","-0.214208091990385","-0.119497697550065","0.0916952517931338","richness"
"b.prev_std.Stock.Quesnel.","-0.516118920238532","-0.318075559739048","-0.232134637172328","-0.140374694880219","0.0541504009248675","richness"
"b.prev_std.Stock.Raft.","-0.552029405182733","-0.32870666228586","-0.241593039165316","-0.152619083782229","0.00258662966118839","richness"
"b.prev_std.Stock.Scotch.","-0.440309768182281","-0.289844689119573","-0.206728251502732","-0.115326052751956","0.117431844117168","richness"
"b.prev_std.Stock.Seymour.","-0.482427110378134","-0.305553847701899","-0.213407046143826","-0.119754599516446","0.128433562976434","richness"
"b.prev_std.Stock.Stellako.","-0.498220635048533","-0.307484248585485","-0.222599813422951","-0.13435529604215","0.0562070805511179","richness"
"b.prev_std.Stock.Weaver.","-0.50313801428214","-0.307519118927786","-0.221524339087367","-0.137930823178201","0.0523528350488093","richness"
"prev_std","-0.329362833866862","-0.173901688319624","-0.100628246568226","-0.0247717634141556","0.15105385220952","rib"
"b.prev_std.Stock.Birkenhead.","-0.411326922392712","-0.180383976692084","-0.0923079951981884","7.18853409749861e-05","0.283350491992882","rib"
"b.prev_std.Stock.Bowron.","-0.473881744408511","-0.190652051760816","-0.100592017685729","-0.00717500428271249","0.288623151500775","rib"
"b.prev_std.Stock.Chilko.","-0.469899302859572","-0.208053516706904","-0.118409825815926","-0.0251345163299212","0.171744157641193","rib"
"b.prev_std.Stock.E.Stuart.","-0.539160705016594","-0.208437252892721","-0.11559227762427","-0.0267497724710514","0.261468589014363","rib"
